studyCountry,studysite_adm1,lon_stud_adm1,lat_stud_adm1,birthCountry,countryID,contactCountry,contact_adm1,lon_cont_adm1,lat_cont_adm1,weight
Jordan,Irbid,35.8195,32.5559,Syria,4,Germany,Hamburg,10.0344,53.559,1
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,Manitoba,-97.3828,54.85,1
Jordan,Irbid,35.8195,32.5559,Syria,4,UK,Mid Ulster,-6.70918,54.6262,1
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,New Brunswick,-66.4558,46.5822,1
Jordan,Irbid,35.8195,32.5559,Syria,4,Australia,New South Wales,146.781,-32.4751,1
Jordan,Irbid,35.8195,32.5559,Syria,4,Netherlands,Noord-Holland,4.89736,52.5748,1
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,Ontario,-84.7943,50.5244,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Saudi Arabia,Al Madinah,39.4378,24.9279,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Syria,Ar Raqqah,38.9127,36.0067,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Saudi Arabia,Ar Riyad,45.1404,23.3432,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Saudi Arabia,Ash Sharqiyah,50.1714,22.9875,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Balqa,35.7216,31.8345,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Syria,Dar`a,36.1698,32.8686,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,USA,District of Columbia,-77.0113,38.8922,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,United Arab Emirates,Dubay,55.3436,24.9508,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Turkey,Gaziantep,37.2462,36.9988,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Madaba,35.6722,31.5852,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Tafilah,35.6436,30.7879,1
Jordan,Mafraq,37.6195,32.2481,Syria,4,Austria,Wien,16.3798,48.2247,1
Italy,Treviso,12.2313,45.8092,Syria,4,Italy,Roma,12.7308,41.965,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Pakistan,,67.91064443,29.10819827,1
Italy,Imperia,7.81935,44.011,Pakistan,5,France,,1.8883335,46.603354,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Germany,,10.4234469,51.0834196,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Turkey,,34.9249653,38.9597594,1
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Pakistan,5,USA,,-100.4458825,39.7837304,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Spain,Barcelona,2.00777,41.6575,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Italy,Milano,9.1154,45.442,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,USA,New York,-75.3242,43.1988,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Germany,Niedersachsen,8.86184,52.775,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Netherlands,Noord-Holland,4.89736,52.5748,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Canada,Ontario,-84.7943,50.5244,1
Greece,Attiki,23.7997,38.0626,Pakistan,5,Finland,Uusimaa,24.8475,60.4179,1
Pakistan,Islamabad Capital Territory,73.0628,33.7011,Pakistan,5,Afghanistan,Baghlan,68.9831,35.8588,1
Pakistan,Islamabad Capital Territory,73.0628,33.7011,Pakistan,5,Afghanistan,Balkh,67.2185,36.6851,1
Pakistan,Islamabad Capital Territory,73.0628,33.7011,Pakistan,5,Pakistan,Islamabad Capital Territory,73.0628,33.7011,1
Italy,Imperia,7.81935,44.011,Pakistan,5,United Arab Emirates,Dubay,55.3436,24.9508,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Greece,Attiki,23.7997,38.0626,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Germany,Hessen,8.95873,50.6098,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Italy,Modena,10.8516,44.4311,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Italy,Piacenza,9.58167,44.8704,1
Italy,Udine,13.1961,46.0839,Pakistan,5,Italy,Venezia,12.1647,45.4591,1
Italy,Udine,13.1961,46.0839,Pakistan,5,UK,Westminster,-0.161651,51.5115,1
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Germany,,10.4234469,51.0834196,1
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Sweden,,14.5208584,59.6749712,1
Italy,Milano,9.1154,45.442,Cameroon,99,Cameroon,,12.44144166,5.270294606,1
Italy,Roma,12.7308,41.965,Cameroon,99,Cameroon,,12.44144166,5.270294606,1
Italy,Vicenza,11.4753,45.712,Niger,99,Cameroon,,12.44144166,5.270294606,1
Italy,Turin,7.47211,45.1609,Gambia,99,Finland,,25.9209164,63.2467777,1
Italy,Milano,9.1154,45.442,Cote d'Ivoire,99,France,,1.8883335,46.603354,1
Italy,Reggio Emilia,10.6186,44.6699,Gambia,99,France,,1.8883335,46.603354,1
Italy,Roma,12.7308,41.965,Guinea,99,France,,1.8883335,46.603354,1
Italy,Vicenza,11.4753,45.712,Senegal,99,France,,1.8883335,46.603354,1
Italy,Cuneo,7.63034,44.4862,Gambia,99,Gambia,,-15.4900464,13.470062,1
Italy,Padova,11.8371,45.361,Gambia,99,Gambia,,-15.4900464,13.470062,1
Italy,Milano,9.1154,45.442,Gambia,99,Germany,,10.4234469,51.0834196,1
Italy,Padova,11.8371,45.361,Guinea,99,Guinea,,-10.7083587,10.7226226,1
Italy,Vicenza,11.4753,45.712,Guinea,99,Guinea,,-10.7083587,10.7226226,1
Italy,Venezia,12.1647,45.4591,Iran,99,Iran,,51.3896004,35.6892523,1
Italy,Turin,7.47211,45.1609,Nigeria,99,Italy,,12.33284597,43.38126738,1
Italy,Roma,12.7308,41.965,Cote d'Ivoire,99,Ivory Coast,,-5.5679458,7.9897371,1
Italy,Vicenza,11.4753,45.712,Mali,99,Ivory Coast,,-5.5679458,7.9897371,1
Italy,Milano,9.1154,45.442,Mali,99,Mali,,-2.2900239,16.3700359,1
Italy,Vicenza,11.4753,45.712,Niger,99,Niger,,9.3238432,17.7356214,1
Italy,Avellino,15.1044,40.9404,Senegal,99,Senegal,,-14.4529612,14.4750607,1
Italy,Imperia,7.81935,44.011,Mali,99,Spain,,-3.523344922,39.56495146,1
Italy,Milano,9.1154,45.442,Senegal,99,Spain,,-3.523344922,39.56495146,1
Italy,Turin,7.47211,45.1609,Gambia,99,Spain,,-3.523344922,39.56495146,1
Italy,Treviso,12.2313,45.8092,Sudan,99,Sudan,,31.1178617,16.39440993,1
Italy,Turin,7.47211,45.1609,Nigeria,99,UK,,-1.462061885,52.28097045,1
Italy,Roma,12.7308,41.965,Sudan,99,USA,,-100.4458825,39.7837304,1
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Ethiopia,Addis Ababa,38.7815,8.966,1
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,USA,Arizona,-111.935,34.3046,1
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,USA,Minnesota,-93.364,46.0592,1
Italy,Milano,9.1154,45.442,Cameroon,99,Italy,Bergamo,9.77093,45.8097,1
Italy,Milano,9.1154,45.442,Senegal,99,France,Rhone,4.64841,45.841,1
Italy,Milano,9.1154,45.442,Gambia,99,UK,Westminster,-0.161651,51.5115,1
Italy,Modena,10.8516,44.4311,Nigeria,99,Nigeria,Edo,5.84934,6.52416,1
Italy,Roma,12.7308,41.965,Cameroon,99,Cameroon,Littoral,10.0932,4.1938,1
Italy,Roma,12.7308,41.965,Ethiopia,99,UK,Manchester,-2.26678,53.4597,1
Italy,Roma,12.7308,41.965,Ethiopia,99,Italy,Pescara,13.8877,42.3126,1
Italy,Treviso,12.2313,45.8092,Nigeria,99,Niger,Lagos,3.52478,6.43313,1
Italy,Turin,7.47211,45.1609,Gambia,99,Germany,Baden-Wurttemberg,9.00328,48.59,1
Italy,Turin,7.47211,45.1609,Mali,99,Mali,Bamako,-8.01917,12.643,1
Italy,Turin,7.47211,45.1609,Nigeria,99,Germany,Berlin,13.4213,52.5131,1
Italy,Turin,7.47211,45.1609,Nigeria,99,Germany,Hamburg,10.0344,53.559,1
Italy,Turin,7.47211,45.1609,Mali,99,Mauritania,Nouakchott,-15.92,18.139,1
Italy,Turin,7.47211,45.1609,Nigeria,99,Nigeria,Ogun,3.29255,7.01845,1
Italy,Turin,7.47211,45.1609,Senegal,99,France,Paris,2.34347,48.8594,1
Italy,Turin,7.47211,45.1609,Nigeria,99,Italy,Vercelli,8.15956,45.8416,1
Italy,Turin,7.47211,45.1609,Nigeria,99,UK,Westminster,-0.161651,51.5115,1
Italy,Venezia,12.1647,45.4591,Nigeria,99,Italy,Mantova,10.7355,45.1396,1
Italy,Vicenza,11.4753,45.712,Senegal,99,Italy,Terni,12.4862,42.5788,1
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Australia,,134.755,-24.7761086,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Norway,,9.0999715,60.5000209,2
Italy,Piacenza,9.58167,44.8704,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,2
Italy,Udine,13.1961,46.0839,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Afghanistan,Balkh,67.2185,36.6851,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Pakistan,Baluchistan,65.5512,27.5194,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Germany,Berlin,13.4213,52.5131,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Belgium,Brussels,4.36266,50.8332,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Iran,Esfahan,52.4195,32.9837,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Afghanistan,Ghor,64.9224,34.002,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Iran,Kerman,56.9567,30.1234,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,France,Paris,2.34347,48.8594,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Afghanistan,Uruzgan,66.3011,33.8446,2
Greece,Attiki,23.7997,38.0626,Afghanistan,1,Austria,Wien,16.3798,48.2247,2
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Afghanistan,Nangarhar,70.3027,34.2153,2
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Australia,New South Wales,146.781,-32.4751,2
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Oman,Muscat,58.6759,23.2505,2
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Iran,Razavi Khorasan,58.7976,35.584,2
Greece,Sterea Ellada,22.6102,38.6373,Afghanistan,1,Afghanistan,Ghazni,67.8006,33.4079,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Afghanistan,Balkh,67.2185,36.6851,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Iran,Bushehr,51.4225,28.8273,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Afghanistan,Ghazni,67.8006,33.4079,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Germany,Hamburg,10.0344,53.559,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Afghanistan,Hirat,62.4845,34.1551,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Australia,New South Wales,146.781,-32.4751,2
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Iran,Razavi Khorasan,58.7976,35.584,2
Greece,Attiki,23.7997,38.0626,DR Congo,2,DR Congo,,23.8222636,-2.9814344,2
Greece,Attiki,23.7997,38.0626,DR Congo,2,Greece,Kentriki Makedonia,22.8519,40.8836,2
Greece,Attiki,23.7997,38.0626,DR Congo,2,DR Congo,Kinshasa City,15.8492,-4.49522,2
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Tanzania,Dar-Es-Salaam,39.2857,-6.89289,2
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,USA,District of Columbia,-77.0113,38.8922,2
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Germany,Nordrhein-Westfalen,7.65708,51.6146,2
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,USA,Texas,-98.7607,31.131,2
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Belgium,,4.6667145,50.6402809,2
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Canada,,-107.991707,61.0666922,2
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,USA,,-100.4458825,39.7837304,2
Italy,Roma,12.7308,41.965,Eritrea,3,Belgium,,4.6667145,50.6402809,2
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Eritrea,Semenawi Keyih Bahri,37.9175,16.6263,2
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,Texas,-98.7607,31.131,2
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Norway,Vest-Agder,7.30897,58.4481,2
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Australia,Victoria,144.75,-37.0082,2
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,USA,Ohio,-82.6719,40.0924,2
Italy,Roma,12.7308,41.965,Eritrea,3,Eritrea,Anseba,39.0563,15.2792,2
Italy,Roma,12.7308,41.965,Eritrea,3,Belgium,Antwerp,4.72122,51.2485,2
Italy,Roma,12.7308,41.965,Eritrea,3,Switzerland,Bern,7.65026,46.7988,2
Italy,Roma,12.7308,41.965,Eritrea,3,UK,Birmingham,-1.81614,52.4782,2
Italy,Roma,12.7308,41.965,Eritrea,3,Belgium,Brussels,4.36266,50.8332,2
Italy,Roma,12.7308,41.965,Eritrea,3,USA,District of Columbia,-77.0113,38.8922,2
Italy,Roma,12.7308,41.965,Eritrea,3,UK,Leeds,-1.47788,53.8106,2
Italy,Roma,12.7308,41.965,Eritrea,3,Eritrea,Maekel,38.9679,14.858,2
Italy,Roma,12.7308,41.965,Eritrea,3,USA,Massachusetts,-71.9993,42.3739,2
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,Norrbotten,20.4529,66.837,2
Italy,Roma,12.7308,41.965,Eritrea,3,Eritrea,Semenawi Keyih Bahri,37.9175,16.6263,2
Italy,Roma,12.7308,41.965,Eritrea,3,Ethiopia,Tigray,38.2158,14.1003,2
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Netherlands,Noord-Holland,4.89736,52.5748,2
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,USA,North Carolina,-78.866,35.6152,2
Greece,Attiki,23.7997,38.0626,Syria,4,France,,1.8883335,46.603354,2
Greece,Attiki,23.7997,38.0626,Syria,4,Malta,,14.4476911,35.8885993,2
Jordan,Ajlun,35.761,32.2932,Syria,4,Finland,,25.9209164,63.2467777,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Finland,,25.9209164,63.2467777,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,Lebanon,,35.843409,33.8750629,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Norway,,9.0999715,60.5000209,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,Sweden,,14.5208584,59.6749712,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Syria,,39.0494106,34.6401861,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,USA,,-100.4458825,39.7837304,2
Jordan,Ajlun,35.761,32.2932,Syria,4,Jordan,Amman,36.4418,31.6211,2
Jordan,Ajlun,35.761,32.2932,Syria,4,Germany,Berlin,13.4213,52.5131,2
Jordan,Ajlun,35.761,32.2932,Syria,4,Syria,Idlib,36.6829,35.8528,2
Greece,Attiki,23.7997,38.0626,Syria,4,UK,Westminster,-0.161651,51.5115,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Syria,Idlib,36.6829,35.8528,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Turkey,Istanbul,28.8463,41.1285,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Saudi Arabia,Makkah,40.2542,21.4348,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Germany,Nordrhein-Westfalen,7.65708,51.6146,2
Jordan,Irbid,35.8195,32.5559,Syria,4,Lebanon,North Lebanon,36.0424,34.3933,2
Jordan,Irbid,35.8195,32.5559,Syria,4,UK,Westminster,-0.161651,51.5115,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,Kuwait,Al Asimah,48.3318,29.4497,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,Saudi Arabia,Al Jawf,38.3651,29.5589,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,Syria,Damascus,36.2897,33.5101,2
Jordan,Mafraq,37.6195,32.2481,Syria,4,Syria,Hamah,37.22,35.2352,2
Italy,Imperia,7.81935,44.011,Pakistan,5,Pakistan,,67.91064443,29.10819827,2
Italy,Udine,13.1961,46.0839,Pakistan,5,UK,,-1.462061885,52.28097045,2
Greece,Attiki,23.7997,38.0626,Pakistan,5,Germany,Hessen,8.95873,50.6098,2
Pakistan,Islamabad Capital Territory,73.0628,33.7011,Pakistan,5,Afghanistan,Uruzgan,66.3011,33.8446,2
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Canada,,-107.991707,61.0666922,2
Italy,Turin,7.47211,45.1609,Mali,99,Algeria,,2.9999825,28.0000272,2
Italy,Turin,7.47211,45.1609,Gambia,99,Belgium,,4.6667145,50.6402809,2
Italy,Turin,7.47211,45.1609,Burkina Faso,99,Burkina Faso,,-1.6880314,12.0753083,2
Italy,Milano,9.1154,45.442,Gambia,99,Gambia,,-15.4900464,13.470062,2
Italy,Roma,12.7308,41.965,Gambia,99,Gambia,,-15.4900464,13.470062,2
Italy,Roma,12.7308,41.965,Ghana,99,Ghana,,-1.0800271,8.0300284,2
Italy,Treviso,12.2313,45.8092,Ghana,99,Ghana,,-1.0800271,8.0300284,2
Italy,Turin,7.47211,45.1609,Guinea,99,Guinea,,-10.7083587,10.7226226,2
Italy,Treviso,12.2313,45.8092,Ghana,99,Italy,,12.33284597,43.38126738,2
Italy,Padova,11.8371,45.361,Mali,99,Mali,,-2.2900239,16.3700359,2
Italy,Vicenza,11.4753,45.712,Mali,99,Mali,,-2.2900239,16.3700359,2
Italy,Turin,7.47211,45.1609,Niger,99,Niger,,9.3238432,17.7356214,2
Italy,Venezia,12.1647,45.4591,Nigeria,99,Nigeria,,7.9999721,9.6000359,2
