studyCountry,studyCity,studyLon,studyLat,birthCountry,countryID,contactCountry,contactCity,contactLon,contactLat,weight,total_at_cp,country_at_cp,isBoth,
Italy,Udine,13.1961,46.0839,Pakistan,5,Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,5,86,5,1,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Rwanda,Kigali City,30.1253,-1.92643,7,7,1,0,
Greece,Athens Area,23.7997,38.0626,DR Congo,2,DR Congo,Kinshasa,15.8492,-4.49522,2,19,19,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,DR Congo,Kinshasa,15.8492,-4.49522,17,19,19,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,South Africa,KwaZulu-Natal,30.8231,-28.7468,3,3,1,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Afghanistan,Laghman,70.2085,34.7273,7,10,10,0,
Italy,Udine,13.1961,46.0839,Afghanistan,1,Afghanistan,Laghman,70.2085,34.7273,3,10,10,0,
Italy,Treviso,12.2313,45.8092,Nigeria,99,Niger,Lagos,3.52478,6.43313,1,1,1,0,
Italy,Turin,7.47211,45.1609,Cote d'Ivoire,99,Ivory Coast,Lagunes,-4.42852,5.4607,4,4,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Italy,Lecce,18.2094,40.167,1,1,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,UK,Leeds,-1.47788,53.8106,2,2,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Netherlands,Limburg,5.93161,51.2248,1,1,1,0,
Italy,Roma,12.7308,41.965,Cameroon,99,Cameroon,Littoral,10.0932,4.1938,1,1,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,UK,Liverpool,-2.9327,53.4312,1,2,1,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,UK,Liverpool,-2.9327,53.4312,1,2,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,UK,London Area,-0.161651,51.5115,7,26,16,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,UK,London Area,-0.161651,51.5115,1,26,5,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,UK,London Area,-0.161651,51.5115,2,26,5,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,UK,London Area,-0.161651,51.5115,2,26,5,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,UK,London Area,-0.161651,51.5115,1,26,1,0,
Italy,Milano,9.1154,45.442,Gambia,99,UK,London Area,-0.161651,51.5115,1,26,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,UK,London Area,-0.161651,51.5115,8,26,16,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,UK,London Area,-0.161651,51.5115,1,26,1,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,UK,London Area,-0.161651,51.5115,1,26,16,0,
Italy,Turin,7.47211,45.1609,Nigeria,99,UK,London Area,-0.161651,51.5115,1,26,2,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,UK,London Area,-0.161651,51.5115,1,26,1,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Jordan,Ma`an,36.6401,30.492,1,1,1,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Madaba,35.6722,31.5852,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Eritrea,Maekel,38.9679,14.858,4,6,6,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Eritrea,Maekel,38.9679,14.858,2,6,6,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Jordan,Mafraq,37.6195,32.2481,4,12,12,1,
Jordan,Irbid,35.8195,32.5559,Syria,4,Jordan,Mafraq,37.6195,32.2481,3,12,12,1,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Mafraq,37.6195,32.2481,5,12,12,1,
Jordan,Irbid,35.8195,32.5559,Syria,4,Saudi Arabia,Makkah,40.2542,21.4348,2,2,1,0,
Italy,Roma,12.7308,41.965,Ethiopia,99,UK,Manchester,-2.26678,53.4597,1,1,1,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,DR Congo,Maniema,26.0336,-3.26017,4,4,1,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,Manitoba,-97.3828,54.85,1,1,1,0,
Italy,Venezia,12.1647,45.4591,Nigeria,99,Italy,Mantova,10.7355,45.1396,1,1,1,0,
Italy,Roma,12.7308,41.965,Togo,99,Togo,Maritime,1.24665,6.42521,2,4,4,0,
Italy,Udine,13.1961,46.0839,Togo,99,Togo,Maritime,1.24665,6.42521,2,4,4,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,Maryland,-77.0454,39.3874,3,3,1,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,USA,Massachusetts,-71.9993,42.3739,1,3,3,0,
Italy,Roma,12.7308,41.965,Eritrea,3,USA,Massachusetts,-71.9993,42.3739,2,3,3,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,USA,Michigan,-84.9479,43.4343,3,3,1,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,UK,Mid Ulster,-6.70918,54.6262,1,1,1,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Italy,Milano,9.1154,45.442,1,5,1,1,
Italy,Roma,12.7308,41.965,Eritrea,3,Italy,Milano,9.1154,45.442,4,5,4,1,
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,USA,Minnesota,-93.364,46.0592,1,1,1,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,Italy,Modena,10.8516,44.4311,1,1,1,1,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Russia,Moskva,37.6188,55.7177,1,1,1,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Oman,Muscat,58.6759,23.2505,2,2,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Kenya,Nairobi,36.9039,-1.29384,1,2,1,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Kenya,Nairobi,36.9039,-1.29384,1,2,1,0,
Pakistan,Islamabad Area,73.0628,33.7011,Afghanistan,1,Afghanistan,Nangarhar,70.3027,34.2153,3,5,5,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Afghanistan,Nangarhar,70.3027,34.2153,2,5,5,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,Nevada,-117.02,39.4299,1,2,2,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,USA,Nevada,-117.02,39.4299,1,2,2,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,New Brunswick,-66.4558,46.5822,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Australia,New South Wales,146.781,-32.4751,5,14,5,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Australia,New South Wales,146.781,-32.4751,3,14,7,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Australia,New South Wales,146.781,-32.4751,1,14,1,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Australia,New South Wales,146.781,-32.4751,2,14,7,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Australia,New South Wales,146.781,-32.4751,1,14,1,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Australia,New South Wales,146.781,-32.4751,2,14,7,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,New York,-75.3242,43.1988,1,3,1,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,USA,New York,-75.3242,43.1988,1,3,1,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,USA,New York,-75.3242,43.1988,1,3,1,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Germany,Niedersachsen,8.86184,52.775,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Netherlands,Noord-Holland,4.89736,52.5748,1,7,5,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Netherlands,Noord-Holland,4.89736,52.5748,1,7,1,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Netherlands,Noord-Holland,4.89736,52.5748,1,7,1,0,
Italy,Milano,9.1154,45.442,Eritrea,3,Netherlands,Noord-Holland,4.89736,52.5748,1,7,5,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Netherlands,Noord-Holland,4.89736,52.5748,1,7,5,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Netherlands,Noord-Holland,4.89736,52.5748,2,7,5,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,DR Congo,Nord-Kivu,28.5939,-0.659128,42,42,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Germany,Nordrhein-Westfalen,7.65708,51.6146,1,6,2,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Germany,Nordrhein-Westfalen,7.65708,51.6146,2,6,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Germany,Nordrhein-Westfalen,7.65708,51.6146,1,6,2,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Germany,Nordrhein-Westfalen,7.65708,51.6146,2,6,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,Norrbotten,20.4529,66.837,2,2,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,North Carolina,-78.866,35.6152,1,3,3,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,USA,North Carolina,-78.866,35.6152,2,3,3,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Lebanon,North Lebanon,36.0424,34.3933,2,7,7,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Lebanon,North Lebanon,36.0424,34.3933,5,7,7,0,
Italy,Turin,7.47211,45.1609,Mali,99,Mauritania,Nouakchott,-15.92,18.139,1,1,1,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Canada,Nova Scotia,-62.8113,45.2293,1,1,1,0,
Italy,Turin,7.47211,45.1609,Nigeria,99,Nigeria,Ogun,3.29255,7.01845,1,1,1,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,USA,Ohio,-82.6719,40.0924,2,2,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Canada,Ontario,-84.7943,50.5244,4,17,10,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Canada,Ontario,-84.7943,50.5244,1,17,1,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,Ontario,-84.7943,50.5244,1,17,1,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Canada,Ontario,-84.7943,50.5244,1,17,5,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Canada,Ontario,-84.7943,50.5244,6,17,10,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Canada,Ontario,-84.7943,50.5244,4,17,5,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,DR Congo,Orientale,26.785,2.40438,3,3,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Norway,Oslo,10.6419,60.0237,3,9,8,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Norway,Oslo,10.6419,60.0237,5,9,8,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Norway,Oslo,10.6419,60.0237,1,9,1,0,
Italy,Venezia,12.1647,45.4591,Cameroon,99,Cameroon,Ouest,10.5889,5.36694,2,2,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,France,Paris,2.34347,48.8594,1,17,2,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,France,Paris,2.34347,48.8594,2,17,2,0,
Italy,Imperia,7.81935,44.011,Mali,99,France,Paris,2.34347,48.8594,3,17,7,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,France,Paris,2.34347,48.8594,5,17,5,0,
Italy,Milano,9.1154,45.442,Senegal,99,France,Paris,2.34347,48.8594,3,17,7,0,
Italy,Roma,12.7308,41.965,Eritrea,3,France,Paris,2.34347,48.8594,1,17,2,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,France,Paris,2.34347,48.8594,1,17,1,0,
Italy,Turin,7.47211,45.1609,Senegal,99,France,Paris,2.34347,48.8594,1,17,7,0,
Italy,Udine,13.1961,46.0839,Afghanistan,1,Afghanistan,Parwan,68.8995,34.9984,3,3,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,Pennsylvania,-77.6094,40.8601,1,1,1,0,
Italy,Roma,12.7308,41.965,Ethiopia,99,Italy,Pescara,13.8877,42.3126,1,1,1,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,Italy,Piacenza,9.58167,44.8704,1,1,1,1,
Jordan,Irbid,35.8195,32.5559,Syria,4,Czech Republic,Prague,14.4487,50.0647,3,3,1,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Pakistan,Punjab,72.3449,31.3589,90,156,121,1,
Pakistan,Islamabad Area,73.0628,33.7011,Afghanistan,1,Pakistan,Punjab,72.3449,31.3589,7,156,35,1,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Pakistan,Punjab,72.3449,31.3589,3,156,35,1,
Pakistan,Punjab,72.3449,31.3589,Afghanistan,1,Pakistan,Punjab,72.3449,31.3589,17,156,35,1,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Pakistan,Punjab,72.3449,31.3589,8,156,35,1,
Italy,Udine,13.1961,46.0839,Pakistan,5,Pakistan,Punjab,72.3449,31.3589,31,156,121,1,
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,Quebec,-73.7168,52.2593,3,10,3,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Canada,Quebec,-73.7168,52.2593,1,10,1,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Canada,Quebec,-73.7168,52.2593,6,10,6,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Iran,Razavi Khorasan,58.7976,35.584,2,4,4,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Iran,Razavi Khorasan,58.7976,35.584,2,4,4,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,France,Rhone,4.64841,45.841,1,3,2,0,
Italy,Milano,9.1154,45.442,Senegal,99,France,Rhone,4.64841,45.841,1,3,1,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,France,Rhone,4.64841,45.841,1,3,2,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Saudi Arabia,Riad Area,45.1404,23.3432,1,4,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Saudi Arabia,Riad Area,45.1404,23.3432,3,4,3,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Italy,Roma,12.7308,41.965,3,6,4,1,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,Italy,Roma,12.7308,41.965,1,6,1,1,
Italy,Treviso,12.2313,45.8092,Syria,4,Italy,Roma,12.7308,41.965,1,6,1,1,
Italy,Turin,7.47211,45.1609,Eritrea,3,Italy,Roma,12.7308,41.965,1,6,4,1,
Italy,Roma,12.7308,41.965,Eritrea,3,Italy,Savona,8.28916,44.2864,1,1,1,0,
Italy,Udine,13.1961,46.0839,Mali,99,Mali,Segou,-5.51952,13.5852,2,2,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Eritrea,Semenawi Keyih Bahri,37.9175,16.6263,2,5,5,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Eritrea,Semenawi Keyih Bahri,37.9175,16.6263,2,5,5,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Eritrea,Semenawi Keyih Bahri,37.9175,16.6263,1,5,5,0,
Italy,Roma,12.7308,41.965,Eritrea,3,UK,Sheffield,-1.57387,53.4087,1,1,1,0,
Pakistan,Islamabad Area,73.0628,33.7011,Afghanistan,1,Pakistan,Sind,68.8685,26.3734,3,8,8,1,
Pakistan,Punjab,72.3449,31.3589,Afghanistan,1,Pakistan,Sind,68.8685,26.3734,4,8,8,1,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Pakistan,Sind,68.8685,26.3734,1,8,8,1,
Italy,Roma,12.7308,41.965,Eritrea,3,Denmark,Sjaelland,11.7483,55.4417,1,1,1,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,Sweden,Skane,13.5193,55.9073,3,4,3,0,
Italy,Udine,13.1961,46.0839,Afghanistan,1,Sweden,Skane,13.5193,55.9073,1,4,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Switzerland,Solothurn,7.41999,47.4325,3,3,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Norway,Sor Trondelag,10.6956,62.9613,1,1,1,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Australia,South Australia,135.783,-29.6504,1,1,1,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Greece,Sterea Ellada,22.6102,38.6373,1,1,1,1,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Sweden,Stockholm,17.8652,59.3659,4,19,13,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Sweden,Stockholm,17.8652,59.3659,1,19,1,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Sweden,Stockholm,17.8652,59.3659,5,19,5,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,Stockholm,17.8652,59.3659,8,19,13,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Sweden,Stockholm,17.8652,59.3659,1,19,13,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,DR Congo,Sud-Kivu,28.1159,-3.10474,181,181,1,1,
Italy,Roma,12.7308,41.965,Eritrea,3,Denmark,Syddanmark,9.1292,55.349,1,1,1,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Tafilah,35.6436,30.7879,1,1,1,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Iran,Tehran,51.6548,35.5146,13,21,21,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Iran,Tehran,51.6548,35.5146,4,21,21,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Iran,Tehran,51.6548,35.5146,4,21,21,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Israel,Tel Aviv,34.8091,32.0966,6,12,12,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Israel,Tel Aviv,34.8091,32.0966,3,12,12,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Israel,Tel Aviv,34.8091,32.0966,3,12,12,0,
Italy,Vicenza,11.4753,45.712,Senegal,99,Italy,Terni,12.4862,42.5788,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,Texas,-98.7607,31.131,2,4,2,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,USA,Texas,-98.7607,31.131,2,4,2,0,
Italy,Catania,14.969,37.5882,Eritrea,3,Switzerland,Ticino,8.79019,46.3604,1,2,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Switzerland,Ticino,8.79019,46.3604,1,2,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Ethiopia,Tigray,38.2158,14.1003,2,3,3,1,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Ethiopia,Tigray,38.2158,14.1003,1,3,3,1,
Italy,Turin,7.47211,45.1609,Mali,99,Mali,Timbuktu,-3.295,19.9073,4,4,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Italy,Udine,13.1961,46.0839,1,2,1,1,
Italy,Udine,13.1961,46.0839,Afghanistan,1,Italy,Udine,13.1961,46.0839,1,2,1,1,
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,Uppsala,17.7896,60.1522,1,1,1,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Afghanistan,Uruzgan,66.3011,33.8446,2,4,2,0,
Pakistan,Islamabad Area,73.0628,33.7011,Pakistan,5,Afghanistan,Uruzgan,66.3011,33.8446,2,4,2,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Finland,Uusimaa,24.8475,60.4179,1,1,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,Varmland,13.0764,59.8068,1,1,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,Vastra Gotaland,12.8371,58.2428,1,1,1,0,
Italy,Milano,9.1154,45.442,Eritrea,3,Switzerland,Vaud,6.5118,46.6204,1,1,1,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,Italy,Venezia,12.1647,45.4591,1,1,1,1,
Italy,Turin,7.47211,45.1609,Nigeria,99,Italy,Vercelli,8.15956,45.8416,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Norway,Vest-Agder,7.30897,58.4481,2,3,3,0,
Italy,Rieti,12.9445,42.3382,Eritrea,3,Norway,Vest-Agder,7.30897,58.4481,1,3,3,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Australia,Victoria,144.75,-37.0082,2,3,3,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Australia,Victoria,144.75,-37.0082,1,3,3,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,Virginia,-78.2431,37.7403,3,3,1,0,
Greece,Athens Area,23.7997,38.0626,DR Congo,2,Greece,Voreio Aigaio,25.2262,39.9531,1,1,1,1,
