studyCountry,studyCity,studyLon,studyLat,birthCountry,countryID,contactCountry,contactCity,contactLon,contactLat,weight,total_at_cp,country_at_cp,isBoth,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Afghanistan,Wardak,68.1087,34.4269,3,3,1,0,
Italy,Roma,12.7308,41.965,Eritrea,3,USA,Washington,-120.361,47.4865,1,1,1,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Austria,Wien,16.3798,48.2247,2,3,2,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Austria,Wien,16.3798,48.2247,1,3,1,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Jordan,Zarqa,36.8284,31.8095,3,12,12,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Jordan,Zarqa,36.8284,31.8095,6,12,12,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Jordan,Zarqa,36.8284,31.8095,3,12,12,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Netherlands,Zuid-Holland,4.52252,52.0075,4,4,1,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Switzerland,Zurich,8.6609,47.4297,1,10,1,0,
Italy,Catania,14.969,37.5882,Eritrea,3,Switzerland,Zurich,8.6609,47.4297,1,10,9,0,
Italy,Milano,9.1154,45.442,Eritrea,3,Switzerland,Zurich,8.6609,47.4297,1,10,9,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Switzerland,Zurich,8.6609,47.4297,5,10,9,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Switzerland,Zurich,8.6609,47.4297,1,10,9,0,
Italy,Udine,13.1961,46.0839,Eritrea,3,Switzerland,Zurich,8.6609,47.4297,1,10,9,0,
Italy,Piacenza,9.58167,44.8704,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,2,7,7,0,
Italy,Rieti,12.9445,42.3382,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,1,7,7,0,
Italy,Trieste,13.7799,45.6866,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,1,7,7,0,
Italy,Udine,13.1961,46.0839,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,2,7,7,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Afghanistan,,66.2385139,33.7680065,1,7,7,0,
Italy,Turin,7.47211,45.1609,Mali,99,Algeria,,2.9999825,28.0000272,2,2,2,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Angola,,17.5691241,-11.8775768,1,2,2,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Angola,,17.5691241,-11.8775768,1,2,2,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Australia,,134.755,-24.7761086,3,11,6,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Australia,,134.755,-24.7761086,3,11,6,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Australia,,134.755,-24.7761086,2,11,5,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Australia,,134.755,-24.7761086,3,11,5,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Austria,,13.2,47.2,1,2,1,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Austria,,13.2,47.2,1,2,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Belgium,,4.6667145,50.6402809,2,6,4,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Belgium,,4.6667145,50.6402809,2,6,4,0,
Italy,Turin,7.47211,45.1609,Gambia,99,Belgium,,4.6667145,50.6402809,2,6,2,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Brazil,,-53.2,-10.3333333,1,1,1,0,
Italy,Turin,7.47211,45.1609,Burkina Faso,99,Burkina Faso,,-1.6880314,12.0753083,2,2,2,0,
Italy,Milano,9.1154,45.442,Cameroon,99,Cameroon,,12.44144166,5.270294606,1,3,3,0,
Italy,Roma,12.7308,41.965,Cameroon,99,Cameroon,,12.44144166,5.270294606,1,3,3,0,
Italy,Vicenza,11.4753,45.712,Niger,99,Cameroon,,12.44144166,5.270294606,1,3,3,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Canada,,-107.991707,61.0666922,3,47,14,0,
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Canada,,-107.991707,61.0666922,2,47,2,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Canada,,-107.991707,61.0666922,2,47,14,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Canada,,-107.991707,61.0666922,1,47,31,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Canada,,-107.991707,61.0666922,21,47,31,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Canada,,-107.991707,61.0666922,9,47,31,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Canada,,-107.991707,61.0666922,8,47,14,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Canada,,-107.991707,61.0666922,1,47,14,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Denmark,,10.3333283,55.670249,1,7,2,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,Denmark,,10.3333283,55.670249,4,7,5,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Denmark,,10.3333283,55.670249,1,7,5,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Denmark,,10.3333283,55.670249,1,7,2,0,
Greece,Athens Area,23.7997,38.0626,DR Congo,2,DR Congo,,23.8222636,-2.9814344,2,4,4,0,
DR Congo,Sud-Kivu,28.1159,-3.10474,DR Congo,2,DR Congo,,23.8222636,-2.9814344,1,4,4,0,
Italy,Turin,7.47211,45.1609,DR Congo,2,DR Congo,,23.8222636,-2.9814344,1,4,4,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Eritrea,,37.9999668,15.9500319,3,5,5,0,
Italy,Turin,7.47211,45.1609,Eritrea,3,Eritrea,,37.9999668,15.9500319,1,5,5,0,
Italy,Udine,13.1961,46.0839,Eritrea,3,Eritrea,,37.9999668,15.9500319,1,5,5,0,
Italy,Turin,7.47211,45.1609,Eritrea,3,Ethiopia,,38.6521203,10.2116702,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Finland,,25.9209164,63.2467777,1,9,3,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Finland,,25.9209164,63.2467777,1,9,3,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Finland,,25.9209164,63.2467777,2,9,4,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Finland,,25.9209164,63.2467777,1,9,1,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Finland,,25.9209164,63.2467777,2,9,4,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Finland,,25.9209164,63.2467777,1,9,3,0,
Italy,Turin,7.47211,45.1609,Gambia,99,Finland,,25.9209164,63.2467777,1,9,1,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,France,,1.8883335,46.603354,2,20,3,0,
Italy,Imperia,7.81935,44.011,Pakistan,5,France,,1.8883335,46.603354,1,20,1,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,France,,1.8883335,46.603354,1,20,3,0,
Italy,Milano,9.1154,45.442,Cote d'Ivoire,99,France,,1.8883335,46.603354,1,20,14,0,
Italy,Reggio Emilia,10.6186,44.6699,Gambia,99,France,,1.8883335,46.603354,1,20,14,0,
Italy,Roma,12.7308,41.965,Guinea,99,France,,1.8883335,46.603354,1,20,14,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,France,,1.8883335,46.603354,1,20,2,0,
Italy,Turin,7.47211,45.1609,Cote d'Ivoire,99,France,,1.8883335,46.603354,10,20,14,0,
Italy,Turin,7.47211,45.1609,Eritrea,3,France,,1.8883335,46.603354,1,20,2,0,
Italy,Vicenza,11.4753,45.712,Senegal,99,France,,1.8883335,46.603354,1,20,14,0,
Italy,Cuneo,7.63034,44.4862,Gambia,99,Gambia,,-15.4900464,13.470062,1,11,11,0,
Italy,Milano,9.1154,45.442,Gambia,99,Gambia,,-15.4900464,13.470062,2,11,11,0,
Italy,Padova,11.8371,45.361,Gambia,99,Gambia,,-15.4900464,13.470062,1,11,11,0,
Italy,Roma,12.7308,41.965,Gambia,99,Gambia,,-15.4900464,13.470062,2,11,11,0,
Italy,Turin,7.47211,45.1609,Gambia,99,Gambia,,-15.4900464,13.470062,5,11,11,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Germany,,10.4234469,51.0834196,3,112,14,0,
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Germany,,10.4234469,51.0834196,1,112,12,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Germany,,10.4234469,51.0834196,3,112,83,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,Germany,,10.4234469,51.0834196,73,112,83,0,
Italy,Catania,14.969,37.5882,Eritrea,3,Germany,,10.4234469,51.0834196,1,112,14,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Germany,,10.4234469,51.0834196,5,112,83,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Afghanistan,1,Germany,,10.4234469,51.0834196,1,112,2,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Germany,,10.4234469,51.0834196,1,112,83,0,
Italy,Milano,9.1154,45.442,Gambia,99,Germany,,10.4234469,51.0834196,1,112,12,0,
Italy,Roma,12.7308,41.965,Afghanistan,1,Germany,,10.4234469,51.0834196,1,112,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Germany,,10.4234469,51.0834196,9,112,14,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Germany,,10.4234469,51.0834196,1,112,14,0,
Italy,Treviso,12.2313,45.8092,Syria,4,Germany,,10.4234469,51.0834196,1,112,83,0,
Italy,Turin,7.47211,45.1609,Gambia,99,Germany,,10.4234469,51.0834196,10,112,12,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,Germany,,10.4234469,51.0834196,1,112,1,0,
Italy,Roma,12.7308,41.965,Ghana,99,Ghana,,-1.0800271,8.0300284,2,8,8,0,
Italy,Treviso,12.2313,45.8092,Ghana,99,Ghana,,-1.0800271,8.0300284,2,8,8,0,
Italy,Turin,7.47211,45.1609,Ghana,99,Ghana,,-1.0800271,8.0300284,4,8,8,0,
Italy,Padova,11.8371,45.361,Guinea,99,Guinea,,-10.7083587,10.7226226,1,4,4,0,
Italy,Turin,7.47211,45.1609,Guinea,99,Guinea,,-10.7083587,10.7226226,2,4,4,0,
Italy,Vicenza,11.4753,45.712,Guinea,99,Guinea,,-10.7083587,10.7226226,1,4,4,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Iran,,51.3896004,35.6892523,1,6,2,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Iran,,51.3896004,35.6892523,3,6,3,0,
Italy,Turin,7.47211,45.1609,Afghanistan,1,Iran,,51.3896004,35.6892523,1,6,2,0,
Italy,Venezia,12.1647,45.4591,Iran,99,Iran,,51.3896004,35.6892523,1,6,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Israel,,34.8667654,31.5313113,1,2,2,0,
Italy,Milano,9.1154,45.442,Eritrea,3,Israel,,34.8667654,31.5313113,1,2,2,0,
Italy,Treviso,12.2313,45.8092,Ghana,99,Italy,,12.33284597,43.38126738,2,3,3,0,
Italy,Turin,7.47211,45.1609,Nigeria,99,Italy,,12.33284597,43.38126738,1,3,3,0,
Italy,Milano,9.1154,45.442,Cote d'Ivoire,99,Ivory Coast,,-5.5679458,7.9897371,4,16,16,0,
Italy,Roma,12.7308,41.965,Cote d'Ivoire,99,Ivory Coast,,-5.5679458,7.9897371,1,16,16,0,
Italy,Turin,7.47211,45.1609,Cote d'Ivoire,99,Ivory Coast,,-5.5679458,7.9897371,10,16,16,0,
Italy,Vicenza,11.4753,45.712,Mali,99,Ivory Coast,,-5.5679458,7.9897371,1,16,16,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Kuwait,,47.4979476,29.2733964,5,5,5,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Lebanon,,35.843409,33.8750629,2,2,2,0,
Italy,Milano,9.1154,45.442,Mali,99,Mali,,-2.2900239,16.3700359,1,8,8,0,
Italy,Padova,11.8371,45.361,Mali,99,Mali,,-2.2900239,16.3700359,2,8,8,0,
Italy,Turin,7.47211,45.1609,Mali,99,Mali,,-2.2900239,16.3700359,3,8,8,0,
Italy,Vicenza,11.4753,45.712,Mali,99,Mali,,-2.2900239,16.3700359,2,8,8,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,Malta,,14.4476911,35.8885993,2,2,2,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Netherlands,,5.453803502,52.17826107,1,11,8,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Netherlands,,5.453803502,52.17826107,3,11,3,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Netherlands,,5.453803502,52.17826107,7,11,8,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,New Zealand,,172.8344077,-41.5000831,1,1,1,0,
Italy,Turin,7.47211,45.1609,Niger,99,Niger,,9.3238432,17.7356214,2,3,3,0,
Italy,Vicenza,11.4753,45.712,Niger,99,Niger,,9.3238432,17.7356214,1,3,3,0,
Italy,Treviso,12.2313,45.8092,Nigeria,99,Nigeria,,7.9999721,9.6000359,3,26,26,0,
Italy,Turin,7.47211,45.1609,Nigeria,99,Nigeria,,7.9999721,9.6000359,21,26,26,0,
Italy,Venezia,12.1647,45.4591,Nigeria,99,Nigeria,,7.9999721,9.6000359,2,26,26,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Norway,,9.0999715,60.5000209,1,14,10,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Norway,,9.0999715,60.5000209,2,14,2,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Norway,,9.0999715,60.5000209,2,14,2,0,
Italy,Pavia,9.2558,45.1396,Eritrea,3,Norway,,9.0999715,60.5000209,1,14,10,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Norway,,9.0999715,60.5000209,6,14,10,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,Norway,,9.0999715,60.5000209,1,14,10,0,
Italy,Turin,7.47211,45.1609,Eritrea,3,Norway,,9.0999715,60.5000209,1,14,10,0,
Greece,Athens Area,23.7997,38.0626,Pakistan,5,Pakistan,,67.91064443,29.10819827,1,8,7,0,
Italy,Imperia,7.81935,44.011,Pakistan,5,Pakistan,,67.91064443,29.10819827,2,8,7,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,Pakistan,,67.91064443,29.10819827,1,8,1,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,Pakistan,,67.91064443,29.10819827,4,8,7,0,
Italy,Turin,7.47211,45.1609,DR Congo,2,Philippines,,122.7312101,12.7503486,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Saudi Arabia,,42.3528328,25.6242618,1,4,2,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Saudi Arabia,,42.3528328,25.6242618,1,4,2,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Saudi Arabia,,42.3528328,25.6242618,1,4,1,0,
Italy,Trieste,13.7799,45.6866,Afghanistan,1,Saudi Arabia,,42.3528328,25.6242618,1,4,1,0,
Italy,Avellino,15.1044,40.9404,Senegal,99,Senegal,,-14.4529612,14.4750607,1,13,13,0,
Italy,Imperia,7.81935,44.011,Senegal,99,Senegal,,-14.4529612,14.4750607,2,13,13,0,
Italy,Milano,9.1154,45.442,Senegal,99,Senegal,,-14.4529612,14.4750607,5,13,13,0,
Italy,Turin,7.47211,45.1609,Senegal,99,Senegal,,-14.4529612,14.4750607,3,13,13,0,
Italy,Vicenza,11.4753,45.712,Senegal,99,Senegal,,-14.4529612,14.4750607,2,13,13,0,
Italy,Treviso,12.2313,45.8092,Somalia,99,Somalia,,49.083416,8.3676771,2,5,5,0,
Italy,Turin,7.47211,45.1609,Somalia,99,Somalia,,49.083416,8.3676771,3,5,5,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,South Africa,,24.991639,-28.8166236,1,2,2,0,
Italy,Roma,12.7308,41.965,Eritrea,3,South Africa,,24.991639,-28.8166236,1,2,2,0,
Italy,Imperia,7.81935,44.011,Mali,99,Spain,,-3.523344922,39.56495146,1,3,3,0,
Italy,Milano,9.1154,45.442,Senegal,99,Spain,,-3.523344922,39.56495146,1,3,3,0,
Italy,Turin,7.47211,45.1609,Gambia,99,Spain,,-3.523344922,39.56495146,1,3,3,0,
Italy,Treviso,12.2313,45.8092,Sudan,99,Sudan,,31.1178617,16.39440993,1,1,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Sweden,,14.5208584,59.6749712,5,30,16,0,
Ethiopia,Addis Ababa,38.7815,8.966,Ethiopia,99,Sweden,,14.5208584,59.6749712,1,30,6,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Sweden,,14.5208584,59.6749712,1,30,16,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,Sweden,,14.5208584,59.6749712,1,30,7,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Sweden,,14.5208584,59.6749712,1,30,1,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,Sweden,,14.5208584,59.6749712,4,30,7,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Sweden,,14.5208584,59.6749712,2,30,7,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Sweden,,14.5208584,59.6749712,10,30,16,0,
Italy,Roma,12.7308,41.965,Iran,99,Sweden,,14.5208584,59.6749712,2,30,6,0,
Italy,Turin,7.47211,45.1609,Somalia,99,Sweden,,14.5208584,59.6749712,3,30,6,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,Switzerland,,8.2319736,46.7985624,3,14,10,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,Switzerland,,8.2319736,46.7985624,1,14,10,0,
Greece,Athens Area,23.7997,38.0626,Afghanistan,1,Switzerland,,8.2319736,46.7985624,3,14,4,0,
Italy,Roma,12.7308,41.965,Eritrea,3,Switzerland,,8.2319736,46.7985624,5,14,10,0,
Italy,Turin,7.47211,45.1609,Eritrea,3,Switzerland,,8.2319736,46.7985624,1,14,10,0,
Greece,Voreio Aigaio,25.2262,39.9531,Afghanistan,1,Switzerland,,8.2319736,46.7985624,1,14,4,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,Syria,,39.0494106,34.6401861,2,2,2,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,Turkey,,34.9249653,38.9597594,4,5,5,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,Turkey,,34.9249653,38.9597594,1,5,1,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,UK,,-1.462061885,52.28097045,1,15,5,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,UK,,-1.462061885,52.28097045,1,15,7,0,
Greece,Athens Area,23.7997,38.0626,Syria,4,UK,,-1.462061885,52.28097045,1,15,7,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,UK,,-1.462061885,52.28097045,4,15,7,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,UK,,-1.462061885,52.28097045,1,15,7,0,
Italy,Roma,12.7308,41.965,Eritrea,3,UK,,-1.462061885,52.28097045,4,15,5,0,
Italy,Turin,7.47211,45.1609,Nigeria,99,UK,,-1.462061885,52.28097045,1,15,1,0,
Italy,Udine,13.1961,46.0839,Pakistan,5,UK,,-1.462061885,52.28097045,2,15,2,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,United Arab Emirates,,53.9994829,24.0002488,5,5,5,0,
Ethiopia,Addis Ababa,38.7815,8.966,Eritrea,3,USA,,-100.4458825,39.7837304,4,30,17,0,
Ethiopia,Afar,41.0236,12.1232,Eritrea,3,USA,,-100.4458825,39.7837304,1,30,17,0,
Jordan,Ajlun,35.761,32.2932,Syria,4,USA,,-100.4458825,39.7837304,1,30,7,0,
Jordan,Irbid,35.8195,32.5559,Syria,4,USA,,-100.4458825,39.7837304,4,30,7,0,
Pakistan,Khyber Pakhtunkhwa,72.6402,34.9407,Pakistan,5,USA,,-100.4458825,39.7837304,1,30,1,0,
Jordan,Mafraq,37.6195,32.2481,Syria,4,USA,,-100.4458825,39.7837304,2,30,7,0,
Italy,Roma,12.7308,41.965,Eritrea,3,USA,,-100.4458825,39.7837304,10,30,17,0,
Italy,Roma,12.7308,41.965,Sudan,99,USA,,-100.4458825,39.7837304,1,30,2,0,
Pakistan,Sind,68.8685,26.3734,Afghanistan,1,USA,,-100.4458825,39.7837304,1,30,3,0,
Ethiopia,Tigray,38.2158,14.1003,Eritrea,3,USA,,-100.4458825,39.7837304,2,30,17,0,
Italy,Trieste,13.7799,45.6866,Afghanistan,1,USA,,-100.4458825,39.7837304,1,30,3,0,
Italy,Turin,7.47211,45.1609,Nigeria,99,USA,,-100.4458825,39.7837304,1,30,2,0,
Italy,Udine,13.1961,46.0839,Afghanistan,1,USA,,-100.4458825,39.7837304,1,30,3,0,
