submissionID,studyCountry,stud_adm1,lond_stud_adm1,lat_stud_adm1,studyCity,studyLon,studyLat,birthCountry,countryID,birthCity,contactCountry,cont_adm1,long_cont_adm1,lat_cont_adm1,contactCity,contactLon,contactLat,weight	
SInt-AUTH-NM-244-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Kunduz,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,1	
SInt-AUTH-NM-217-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Mazari Sharif,Afghanistan,Balkh,67.2185,36.6851,Balkh,66.8980826,36.7581256,2	
SInt-AUTH-NM-248-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Kandahar,Pakistan,Baluchistan,65.5512,27.5194,Balochistan,65.79611173,28.09952517,2	
SInt-AUTH-NM-212-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Afghanistan,Bamyan,67.2365,34.9693,Bamyan,67.25,34.75,5	
SInt-AUTH-NM-243-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Germany,Berlin,13.4213,52.5131,Berlin,13.3888599,52.5170365,2	
SInt-AUTH-NM-201-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Belgium,Brussels,4.36266,50.8332,Brussels,4.359779196,50.84373495,2	
SInt-AUTH-NM-230-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Mazari Sharif (Balkh),Iran,Bushehr,51.4225,28.8273,Bushehr,51.3204877,28.8936645,1	
SInt-AUTH-NM-257-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,Iran,Esfahan,52.4195,32.9837,Isfahan,51.6650002,32.6707877,2	
SInt-AUTH-NM-262-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Iran,Fars,53.0793,29.4007,Shiraz,52.5378041,29.6060218,6	
SInt-AUTH-NM-223-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Afghanistan,Ghazni,67.8006,33.4079,Ghazni,67.828989,33.3149631,11	
SInt-AUTH-NM-213-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Lale Sar Jangel,Afghanistan,Ghor,64.9224,34.002,Ghor,64.9201949,34.1605257,2	
SInt-AUTH-NM-224-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,Germany,Hamburg,10.0344,53.559,Hamburg,10.000654,53.550341,3	
SInt-AUTH-NM-238-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,Afghanistan,Hirat,62.4845,34.1551,Herat,62.2164003,34.3508273,3	
SInt-AUTH-NM-253-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Logar,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787458,34.0123846,2	
SInt-AUTH-NM-221-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Baghlan,Afghanistan,Kabul,69.3846,34.4949,Kabul,69.1776838,34.5260109,8	
SInt-AUTH-NM-216-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Kabul,Iran,Kerman,56.9567,30.1234,Kerman,57.301047,29.571858,2	
SInt-AUTH-NM-271-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Bamyan,Australia,New South Wales,146.781,-32.4751,Sydney,151.2164539,-33.8548157,3	
SInt-AUTH-NM-231-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,France,Paris,2.34347,48.8594,Paris,2.3514616,48.8566969,1	
SInt-AUTH-NM-245-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Hirat,France,RhÃ´ne,4.64841,45.841,Lyon,4.8320114,45.7578137,1	
SInt-AUTH-MM-208-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Hilmand,Greece,StereÃ¡ EllÃ¡da,22.6102,38.6373,Thessaloniki,23.5282598,38.3707671,1	
SInt-AUTH-NM-202-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Sweden,Stockholm,17.8652,59.3659,Stockholm,18.0710935,59.3251172,1	
SInt-AUTH-NM-255-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Behsoud,Iran,Tehran,51.6548,35.5146,Tehran,51.3896004,35.6892523,13	
SInt-AUTH-NM-209-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Badakhshan,Afghanistan,Uruzgan,66.3011,33.8446,Dysai,65.75054328,33.58546235,2	
SInt-AUTH-NM-235-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Behsoud,Afghanistan,Wardak,68.1087,34.4269,Behsoud,67.90911181,34.34818142,3	
SInt-AUTH-NM-259-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Austria,Wien,16.3798,48.2247,Vienna,16.3725042,48.2083537,2	
SInt-AUTH-NM-247-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,Afghanistan,1,Ghazni,Switzerland,ZÃ¼rich,8.6609,47.4297,Zurich,8.5410422,47.3744489,1	
SInt-SHARP-AI-271-PAK,Pakistan,F.C.T.,73.0628,33.7011,Islamabad,73.035,33.7352,Afghanistan,1,Kabul,Pakistan,Baluchistan,65.5512,27.5194,Quetta,67.0172447,30.1957677,2	
SInt-SHARP-SK-252-PAK,Pakistan,F.C.T.,73.0628,33.7011,Islamabad,73.035,33.7352,Afghanistan,1,Kabul,Pakistan,K.P.,72.6402,34.9407,Hari Pur,72.93069066,34.00183104,19	
SInt-SHARP-ZA-228-PAK,Pakistan,F.C.T.,73.0628,33.7011,Islamabad,73.035,33.7352,Afghanistan,1,Kunduz,Afghanistan,Kabul,69.3846,34.4949,Kabul,69.1776838,34.5260109,1	
SInt-SHARP-AI-009-PAK,Pakistan,F.C.T.,73.0628,33.7011,Islamabad,73.035,33.7352,Afghanistan,1,Logar,Afghanistan,Nangarhar,70.3027,34.2153,Jalalabad,70.460128,34.430195,3	
SInt-SHARP-AI-009-PAK,Pakistan,F.C.T.,73.0628,33.7011,Islamabad,73.035,33.7352,Afghanistan,1,Logar,Pakistan,Punjab,72.3449,31.3589,Attock,72.35999201,33.76681271,7	
SInt-SHARP-ZA-248-PAK,Pakistan,F.C.T.,73.0628,33.7011,Islamabad,73.035,33.7352,Afghanistan,1,Kabul,Pakistan,Sind,68.8685,26.3734,Karachi,67.0207055,24.8546842,3	
SInt-SHARP-AI-016-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Laghman,Afghanistan,Baghlan,68.9831,35.8588,Charbagh,68.5875612,35.5964572,4	
SInt-SHARP-ZA-141-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Wardak,Belgium,Brussels,4.36266,50.8332,Brussels,4.359779196,50.84373495,1	
SInt-SHARP-ZA-197-PAK,Pakistan,K.P.,72.6402,34.9407,Mardan,72.0449,34.1942,Afghanistan,1,Baghlan,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787458,34.0123846,6	
SInt-SHARP-SK-313-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Kabul,Afghanistan,Kabul,69.3846,34.4949,Kabul,69.1776838,34.5260109,5	
SInt-SHARP-SK-313-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Kabul,Afghanistan,Laghman,70.2085,34.7273,Laghman,70.183333,34.783333,6	
SInt-SHARP-AI-027-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Laghman,Afghanistan,Nangarhar,70.3027,34.2153,Jalalabad,70.460128,34.430195,1	
SInt-SHARP-AI-013-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Kabul,Australia,New South Wales,146.781,-32.4751,Sydney,151.2164539,-33.8548157,2	
SInt-SHARP-ZA-141-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Wardak,Canada,Ontario,-84.7943,50.5244,Toronto,-79.3839347,43.6534817,1	
SInt-SHARP-AI-190-PAK,Pakistan,K.P.,72.6402,34.9407,Mardan,72.0449,34.1942,Afghanistan,1,Kabul,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3141829,31.5656822,2	
SInt-SHARP-SK-315-PAK,Pakistan,K.P.,72.6402,34.9407,Peshawar,71.5787,34.0125,Afghanistan,1,Kabul,UK,Westminster,-0.161651,51.5115,London,-0.1276474,51.5073219,1	
SInt-SHARP-ZA-163-PAK,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3142,31.5658,Afghanistan,1,Baghlan,Pakistan,Baluchistan,65.5512,27.5194,Quetta,67.0172447,30.1957677,3	
SInt-SHARP-AR-412-PAK,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3142,31.5658,Afghanistan,1,Baghlan,Pakistan,K.P.,72.6402,34.9407,Bannu,70.64132568,32.9936353,24	
SInt-SHARP-ZA-153-PAK,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3142,31.5658,Afghanistan,1,Baghlan,Afghanistan,Kabul,69.3846,34.4949,Kabul,69.1776838,34.5260109,1	
SInt-SHARP-AR-409-PAK,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3142,31.5658,Afghanistan,1,Kandahar,Afghanistan,Kandahar,65.7163,31.135,Kandahar,65.7157573,31.6205738,4	
SInt-SHARP-AI-035-PAK,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3142,31.5658,Afghanistan,1,Kunduz,Pakistan,Punjab,72.3449,31.3589,Gujranwala,74.19412852,32.16319331,7	
SInt-SHARP-AI-311-PAK,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3142,31.5658,Afghanistan,1,Kunduz,Pakistan,Sind,68.8685,26.3734,Karachi,67.0207055,24.8546842,4	
SInt-FIERI-FR-046-ITA,Italy,Roma,12.7308,41.965,Rome,12.48317519,41.89861642,Afghanistan,1,Parwan,Afghanistan,Kabul,69.3846,34.4949,Kabul,69.1776838,34.5260109,1	
SInt-SHARP-AI-175-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Faryab,Iraq,Baghdad,44.3827,33.306,Baghdad,44.3787992,33.3024309,1	
SInt-SHARP-AR-185-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Kabul,Pakistan,Baluchistan,65.5512,27.5194,Loralai,68.59588183,30.37912538,7	
SInt-SHARP-NS-203-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Kunduz,Iran,Esfahan,52.4195,32.9837,Isfahan,51.6650002,32.6707877,1	
SInt-SHARP-AR-179-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Kandahar,Pakistan,K.P.,72.6402,34.9407,Charsadda,71.7517705,34.16916546,11	
SInt-SHARP-AI-178-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Baghlan,Oman,Muscat,58.6759,23.2505,Muscat,58.3829448,23.5882019,2	
SInt-SHARP-SK-236-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Kunduz,USA,New York,-75.3242,43.1988,New York,-74.0060152,40.7127281,1	
SInt-SHARP-AI-048-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Kabul,Canada,Ontario,-84.7943,50.5244,Toronto,-79.3839347,43.6534817,4	
SInt-SHARP-SK-223-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Kandahar,Pakistan,Punjab,72.3449,31.3589,Lahore,74.3141829,31.5656822,7	
SInt-SHARP-AI-178-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Baghlan,Iran,Razavi Khorasan,58.7976,35.584,Mashhad,59.61927416,36.2687579,2	
SInt-SHARP-NS-201-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Baghlan,Pakistan,Sind,68.8685,26.3734,Mirpur Khas,69.0158197,25.52350484,1	
SInt-SHARP-AI-172-PAK,Pakistan,Sind,68.8685,26.3734,Karachi,67.2308,25.0035,Afghanistan,1,Baghlan,Iran,Tehran,51.6548,35.5146,Tehran,51.3896004,35.6892523,4	
SInt-AUTH-NM-228-GRC,Greece,StereÃ¡ EllÃ¡da,22.6102,38.6373,Tiva,23.31901404,38.32154756,Afghanistan,1,Ghazni,Afghanistan,Ghazni,67.8006,33.4079,Ghazni,67.828989,33.3149631,2	
SInt-FIERI-FR-001-ITA,Italy,Udine,13.1961,46.0839,Udine,13.2359222,46.0626085,Afghanistan,1,Laghman,Belgium,Antwerp,4.72122,51.2485,Antwerpen,4.3997081,51.2211097,1	
SInt-FIERI-FR-005-ITA,Italy,Udine,13.1961,46.0839,Basaldella,13.2359222,46.0626085,Afghanistan,1,Laghman,Afghanistan,Laghman,70.2085,34.7273,Laghman,70.183333,34.783333,3	
SInt-FIERI-FR-002-ITA,Italy,Udine,13.1961,46.0839,Basaldella,13.2359222,46.0626085,Afghanistan,1,Parwan,Afghanistan,Parwan,68.8995,34.9984,Parwan,68.9146703,34.9797014,3	
SInt-FIERI-FR-019-ITA,Italy,Udine,13.1961,46.0839,Udine,13.2359222,46.0626085,Afghanistan,1,Nangarhar,Sweden,SkÃ¥ne,13.5193,55.9073,Malmo,13.0001566,55.6052931,1	
SInt-FIERI-FR-002-ITA,Italy,Udine,13.1961,46.0839,Basaldella,13.2359222,46.0626085,Afghanistan,1,Parwan,Italy,Udine,13.1961,46.0839,Udine,13.23694604,46.0656251,1	
SInt-AUTH-NM-295-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Lesbos,26.28370102,39.29403315,Afghanistan,1,Kabul,Turkey,Ankara,32.578,39.829,Ankara,32.81895689,39.94310256,1	
SInt-AUTH-NM-277-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Hirat,Greece,Attiki,23.7997,38.0626,Athens,23.7283052,37.9839412,1	
SInt-AUTH-NM-290-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Lesbos,26.28370102,39.29403315,Afghanistan,1,Mazari Sharif,Afghanistan,Balkh,67.2185,36.6851,Balkh,66.8980826,36.7581256,2	
SInt-AUTH-NM-277-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Hirat,Germany,Berlin,13.4213,52.5131,Berlin,13.3888599,52.5170365,1	
SInt-AUTH-NM-276-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Badakhshan,Iran,Bushehr,51.4225,28.8273,Bushehr,51.3204877,28.8936645,2	
SInt-AUTH-NM-291-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Lesbos,26.28370102,39.29403315,Afghanistan,1,Ghazni,Afghanistan,Ghazni,67.8006,33.4079,Ghazni,67.828989,33.3149631,2	
SInt-AUTH-NM-279-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Wardak,Germany,Hamburg,10.0344,53.559,Hamburg,10.000654,53.550341,2	
SInt-AUTH-NM-284-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Hirat,Afghanistan,Hirat,62.4845,34.1551,Herat,62.2164003,34.3508273,2	
SInt-AUTH-NM-275-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Kabul,Afghanistan,Kabul,69.3846,34.4949,Kabul,69.1776838,34.5260109,17	
SInt-AUTH-NM-286-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Kabul,UK,Liverpool,-2.9327,53.4312,Liverpool,-2.99168,53.4071991,1	
SInt-AUTH-NM-295-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Lesbos,26.28370102,39.29403315,Afghanistan,1,Kabul,Australia,New South Wales,146.781,-32.4751,Sydney,151.2164539,-33.8548157,2	
SInt-AUTH-NM-285-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Hirat,Iran,Razavi Khorasan,58.7976,35.584,Mashhad,59.6059232,36.2974945,2	
SInt-AUTH-NM-293-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Lesbos,26.28370102,39.29403315,Afghanistan,1,Kabul,France,RhÃ´ne,4.64841,45.841,Lyon,4.8320114,45.7578137,1	
SInt-AUTH-NM-284-GRC,Greece,Voreio Aigaio,25.2262,39.9531,Chios,26.05713365,38.38279204,Afghanistan,1,Hirat,Iran,Tehran,51.6548,35.5146,Tehran,51.3896004,35.6892523,4	
SInt-AUTH-ST-007-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,DR Congo,2,Katanga,Greece,Attiki,23.7997,38.0626,Athens,23.7283052,37.9839412,2	
SInt-AUTH-ST-005-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,DR Congo,2,Katanga,Greece,Kentriki Makedonia,22.8519,40.8836,Thessaloniki,22.95203484,40.63095871,2	
SInt-AUTH-ST-011-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,DR Congo,2,Kinshasa,DR Congo,Kinshasa City,15.8492,-4.49522,Kinshasa,15.3125974,-4.3217055,2	
SInt-AUTH-ST-005-GRC,Greece,Attiki,23.7997,38.0626,Athens,23.7265735,37.98398982,DR Congo,2,Katanga,Greece,Voreio Aigaio,25.2262,39.9531,Samos,26.81929189,37.72461615,1	
SInt-ULEI-SL-049-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kabare,Belgium,Brussels,4.36266,50.8332,Brussels,4.359779196,50.84373495,3	
SInt-ULEI-JR-048-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Kabare,Burundi,Bujumbura Mairie,29.3689,-3.39861,Bujumbura,29.36261589,-3.361246268,6	
SInt-ULEI-JR-036-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Mwenga,Tanzania,Dar-Es-Salaam,39.2857,-6.89289,Dar-es-Salaam,39.27625184,-6.802981056,2	
SInt-ULEI-JR-059-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Mwenga,USA,District of Columbia,-77.0113,38.8922,Washington DC,-77.0365427,38.8950368,2	
SInt-ULEI-JR-059-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Mwenga,United Arab Emirates,Dubay,55.3436,24.9508,Dubai,55.18853865,25.07428235,1	
SInt-ULEI-SL-068-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kabare,Uganda,Kampala,32.6048,0.360019,Kampala,32.5813539,0.3177137,6	
SInt-ULEI-SL-070-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kalehe,DR Congo,Katanga,26.2512,-8.48374,Haut Katanga province,28.0960296,-10.68200782,10	
SInt-ULEI-JR-048-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Kabare,Rwanda,Kigali City,30.1253,-1.92643,Kigali,30.061507,-1.950851,7	
SInt-ULEI-SL-059-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kabare,DR Congo,Kinshasa City,15.8492,-4.49522,Kinshasa,15.3125974,-4.3217055,17	
SInt-ULEI-JR-006-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Walungu,South Africa,KwaZulu-Natal,30.8231,-28.7468,Durban,31.009909,-29.861825,3	
SInt-ULEI-SL-070-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kalehe,DR Congo,Maniema,26.0336,-3.26017,Kindu,25.83094812,-2.39266755,4	
SInt-ULEI-JR-010-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Walungu,Kenya,Nairobi,36.9039,-1.29384,Nairobi,36.82606122,-1.30316895,1	
SInt-ULEI-JR-078-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Walungu,Australia,New South Wales,146.781,-32.4751,Sydney,151.2164539,-33.8548157,1	
SInt-ULEI-SL-077-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kabare,DR Congo,Nord-Kivu,28.5939,-0.659128,Goma,29.225652,-1.6665685,42	
SInt-ULEI-JR-054-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Kabare,Germany,Nordrhein-Westfalen,7.65708,51.6146,Bonn,7.10066,50.735851,2	
SInt-ULEI-SL-070-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Bagira,28.8529724,-2.508456945,DR Congo,2,Kalehe,DR Congo,Orientale,26.785,2.40438,Kisangani,25.2057292,0.5184021,3	
SInt-ULEI-JR-049-COD,DR Congo,Sud-Kivu,28.1159,-3.10474,Bukavu - Kadatu,28.8529724,-2.508456945,DR Congo,2,Walungu,Norway,Oslo,10.6419,60.0237,Oslo,10.7389701,59.9133301,1	
