ID,Year,Group,Subgroup,Type,Subtype,Subsubtype,EventName,Country,ISO,Region,Continent,Location,Origin,AssociatedDis,AssociatedDis2,Declaration,AidContribution,DisMagValue,DisMagScale,Latitude,Longitude,LocalTime,RiverBasin,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay,Deaths,Injuries,Affected,Homeless,TotalAffected,ReconstructionCosts,InsuredDamages,TotalDamages,GeoLocations
1991-0132-PHL,1991,Natural,Geophysical,Volcanic activity,Ash fall,,Mount Pinatubo,Philippines (the),PHL,South-Eastern Asia,Asia,Zambales,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0383-PHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Thelma (Uring),Philippines (the),PHL,South-Eastern Asia,Asia,Bago,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0114-PAN,1991,Natural,Geophysical,Earthquake,Ground movement,,,Panama,PAN,Central America,Americas,Bocas Del Toro,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0431-IND,1991,Natural,Hydrological,Flood,Riverine flood,,,India,IND,Southern Asia,Asia,Near Thondebhavi (Karnataka),Monsoonal rain,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0418-IDN,1991,Natural,Climatological,Wildfire,Forest fire,,,Indonesia,IDN,South-Eastern Asia,Asia,Borneo,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0122-GEO,1991,Natural,Geophysical,Earthquake,Ground movement,,,Georgia,GEO,Western Asia,Asia,Dzhava-Tskhinvazli area,,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0230-GTM,1991,Natural,Geophysical,Earthquake,Ground movement,,,Guatemala,GTM,Central America,Americas,Escuintla,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0368-IND,1991,Natural,Geophysical,Earthquake,Ground movement,,,India,IND,Southern Asia,Asia,Harsil (near Gangotri,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0532-IND,1991,Natural,Hydrological,Flood,Riverine flood,,,India,IND,Southern Asia,Asia,Haryana,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0177-KOR,1991,Natural,Hydrological,Flood,Riverine flood,,,Korea (the Republic of),KOR,Eastern Asia,Asia,Seoul and surroundings,Heavy rain,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0541-MEX,1991,Natural,Hydrological,Flood,Riverine flood,,,Mexico,MEX,Central America,Americas,Veracruz,Heavy rains,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0048-MWI,1991,Natural,Hydrological,Flood,Flash flood,,,Malawi,MWI,Eastern Africa,Africa,Chiringa,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0213-PAN,1991,Natural,Hydrological,Flood,Riverine flood,,,Panama,PAN,Central America,Americas,Bocas del Toro Province,Heavy rain,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0173-PER,1991,Natural,Geophysical,Earthquake,Ground movement,,,Peru,PER,South America,Americas,Maca Arequipa region,,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0533-PHL,1991,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Luzon Isl.,Extra-tropical cyclone,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0774-ROU,1991,Natural,Geophysical,Earthquake,Ground movement,,,Romania,ROU,Eastern Europe,Europe,Orosova area,,Slide (land,,,,,,,,,,,,,,,,,,,,,,,,
1991-0527-IND,1991,Natural,Hydrological,Flood,Riverine flood,,,India,IND,Southern Asia,Asia,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0434-IRN,1991,Natural,Hydrological,Flood,Riverine flood,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Khoram Abad (Luristan province),,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0172-ROU,1991,Natural,Hydrological,Flood,Riverine flood,,,Romania,ROU,Eastern Europe,Europe,Bacau,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-9316-FRA,1991,Natural,Climatological,Drought,Drought,,,France,FRA,Western Europe,Europe,Limousin,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0374-IND,1991,Natural,Meteorological,Storm,Tropical cyclone,,4B,India,IND,Southern Asia,Asia,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0630-EGY,1991,Technological,Technological,Transport accident,Road,,,Egypt,EGY,Northern Africa,Africa,Asiut (El Minia),,,,,,,,,,,,1991,1,1,1991,1,1,20,,,,,,,,
1991-0112-EGY,1991,Technological,Technological,Transport accident,Water,,,Egypt,EGY,Northern Africa,Africa,Red Sea (Near Hurghada),,,,,,,,,,,,1991,4,18,1991,4,18,24,,,,,,,,
1991-0445-EGY,1991,Technological,Technological,Transport accident,Water,,"Ferry ""Salem Express""",Egypt,EGY,Northern Africa,Africa,Coast of Safaga,,,,,,,,,,,,1991,12,14,1991,12,14,460,,,,,,,,
1991-0443-EGY,1991,Technological,Technological,Miscellaneous accident,Collapse,,Irrigation canal,Egypt,EGY,Northern Africa,Africa,Noubariah,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0295-ESP,1991,Natural,Climatological,Wildfire,Land fire (Brush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0400-ESP,1991,Technological,Technological,Transport accident,Road,,,Spain,ESP,Southern Europe,Europe,Near Bilbao,,,,,,,,,,,,1991,12,6,1991,12,6,17,50,,,50,,,,
1991-0085-ETH,1991,Natural,Geophysical,Mass movement (dry),Landslide,,,Ethiopia,ETH,Eastern Africa,Africa,Hararghe Province,,,,,,,,,,,,1991,4,3,1991,4,3,13,,,,,,,,
1991-0651-ETH,1991,Technological,Technological,Transport accident,Rail,,,Ethiopia,ETH,Eastern Africa,Africa,Near Dire Dawa,,,,,,,,,,,,1991,6,22,1991,6,22,50,,,,,,,,
1991-0336-ETH,1991,Technological,Technological,Industrial accident,Explosion,,Ammunition storage,Ethiopia,ETH,Eastern Africa,Africa,Addis Abeba,,,,,,,m3,,,,,1991,6,4,1991,6,4,100,200,,,200,,,,
1991-0446-ETH,1991,Technological,Technological,Miscellaneous accident,Fire,,,Ethiopia,ETH,Eastern Africa,Africa,Bare (Ogaden),,,,,,,,,,,,1991,12,12,1991,12,12,,,,50000,50000,,,,
1991-0020-FRA,1991,Natural,Meteorological,Extreme temperature,Cold wave,,,France,FRA,Western Europe,Europe,,,,,,,,Â°C,,,,,1991,2,,1991,2,,20,,,,,,,,
1991-0497-FRA,1991,Natural,Meteorological,Extreme temperature,Cold wave,,,France,FRA,Western Europe,Europe,Champagne,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0105-FRA,1991,Technological,Technological,Transport accident,Air,,Mirage and helicoper,France,FRA,Western Europe,Europe,Massif central region,,,,,,,,,,,,1991,4,9,1991,4,9,10,,,,,,,,
1991-0396-FRA,1991,Technological,Technological,Transport accident,Rail,,,France,FRA,Western Europe,Europe,Melun,,,,,,,,,,,,1991,10,17,1991,10,17,24,62,,,62,,,,
1991-0254-FRA,1991,Technological,Technological,Industrial accident,Fire,,Oil depot,France,FRA,Western Europe,Europe,Saint Ouen,,,,,,,m3,,,,,1991,6,15,1991,6,15,,7,2500,,2507,,,,
1991-0248-FRA,1991,Technological,Technological,Miscellaneous accident,Fire,,Thermal building,France,FRA,Western Europe,Europe,Bartoban-lesThermes,,,,,,,,,,,,1991,6,28,1991,6,28,20,1,,,1,,,,
1991-0613-GAB,1991,Technological,Technological,Transport accident,Water,,Ferry,Gabon,GAB,Middle Africa,Africa,Golfe de GuinÃ©e (Atlantique),,,,,,,,,,,,1991,4,18,1991,4,18,72,,,,,,,,
1991-0483-GBR,1991,Natural,Meteorological,Extreme temperature,Cold wave,,,United Kingdom of Great Britain and Northern Ireland (the),GBR,Northern Europe,Europe,,,,,,,,Â°C,,,,,1991,2,14,1991,2,14,,,,,,,200000,,
1991-0453-GBR,1991,Technological,Technological,Transport accident,Road,,,United Kingdom of Great Britain and Northern Ireland (the),GBR,Northern Europe,Europe,Bicester,,,,,,,,,,,,1991,3,14,1991,3,14,12,25,,,25,,,,
1991-0003-GBR,1991,Technological,Technological,Transport accident,Rail,,,United Kingdom of Great Britain and Northern Ireland (the),GBR,Northern Europe,Europe,,,,,,,,,,,,,1991,1,8,1991,1,8,1,248,,,248,,,,
1991-0471-GBR,1991,Technological,Technological,Transport accident,Rail,,,United Kingdom of Great Britain and Northern Ireland (the),GBR,Northern Europe,Europe,Between Portsmouth and Cardiff,,,,,,,,,,,,1991,12,7,1991,12,7,,100,,,100,,,,
1991-0309-GBR,1991,Technological,Technological,Industrial accident,Fire,,,United Kingdom of Great Britain and Northern Ireland (the),GBR,Northern Europe,Europe,,,,,,,,m3,,,,,1991,8,2,1991,8,2,,,,1400,1400,,,,
1991-0004-GBR,1991,Natural,Meteorological,Storm,,,Undine,United Kingdom of Great Britain and Northern Ireland (the),GBR,Northern Europe,Europe,Wales,,,,No,,,Kph,,,,,1991,1,5,1991,1,6,48,,,,,,480000,900000,
1991-0188-GHA,1991,Natural,Hydrological,Flood,Riverine flood,,,Ghana,GHA,Western Africa,Africa,Accra,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0469-GHA,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Ghana,GHA,Western Africa,Africa,East Gonja,,,,,,,Vaccinated,,,,,1991,10,16,1991,10,16,20,,,,,,,,
1991-0467-GHA,1991,Technological,Technological,Transport accident,Road,,,Ghana,GHA,Western Africa,Africa,Near Akatsi,,,,No,,,,,,,,1991,12,24,1991,12,24,61,,,,,,,,
1991-0641-GHA,1991,Technological,Technological,Transport accident,Road,,,Ghana,GHA,Western Africa,Africa,Abofour,,,,,,,,,,,,1991,3,25,1991,3,25,23,,,,,,,,
1991-0034-GRC,1991,Natural,Meteorological,Extreme temperature,Cold wave,,,Greece,GRC,Southern Europe,Europe,,,,,,,-20,Â°C,,,,,1991,2,5,1991,2,5,5,,,,,,,,
1991-0037-GRC,1991,Technological,Technological,Transport accident,Air,,Herkules C-130,Greece,GRC,Southern Europe,Europe,Evia Isl.,,,,,,,,,,,,1991,2,5,1991,2,5,66,,,,,,,,
1991-0270-GRC,1991,Technological,Technological,Industrial accident,Gas leak,,,Greece,GRC,Southern Europe,Europe,Athens,,,,,,,m3,,,,,1991,6,19,1991,6,19,,,200,,200,,,,
1991-0046-GTM,1991,Natural,Geophysical,Mass movement (dry),Rockfall,,,Guatemala,GTM,Central America,Americas,Quetzaltenango province,,,,,,,,,,,,1991,1,6,1991,1,6,23,,,,,,,,
1991-0671-GTM,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Guatemala,GTM,Central America,Americas,,,,,,,,Vaccinated,,,,,1991,7,,1991,7,,180,,26800,,26800,,,,
1991-0557-GTM,1991,Technological,Technological,Industrial accident,Explosion,,Centrale gÃ©othermique,Guatemala,GTM,Central America,Americas,Zunil,,,,,,,m3,,,,,1991,1,5,1991,1,5,21,,,,,,,,
1991-0220-HKG,1991,Natural,Meteorological,Storm,Tropical cyclone,,Fred,Hong Kong,HKG,Eastern Asia,Asia,,,,,No,,,Kph,,,,,1991,8,15,1991,8,15,22,182,,,182,,,10000,
1991-0124-IDN,1991,Natural,Geophysical,Earthquake,Ground movement,,,Indonesia,IDN,South-Eastern Asia,Asia,Gorontalo area (Minahassa Peninsula),,,,No,,7,Richter,1.196 N,122.787 E,12:18,,1991,6,20,1991,6,20,,,1000,,1000,,,,
1991-0165-IDN,1991,Natural,Geophysical,Earthquake,Ground movement,,,Indonesia,IDN,South-Eastern Asia,Asia,Kalabahi (Alors district,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0417-IDN,1991,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Lokon,Indonesia,IDN,South-Eastern Asia,Asia,Minahasa (Tomohon district,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0512-IDN,1991,Natural,Hydrological,Flood,Riverine flood,,,Indonesia,IDN,South-Eastern Asia,Asia,Kalimatan province,,,,No,,,Km2,,,,,1991,6,6,1991,6,6,97,,,,,,,,
1991-0692-IDN,1991,Natural,Hydrological,Flood,Riverine flood,,,Indonesia,IDN,South-Eastern Asia,Asia,Riau,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0010-IDN,1991,Natural,Hydrological,Landslide,Landslide,,,Indonesia,IDN,South-Eastern Asia,Asia,Java,,,,,,,,,,,,1991,1,16,1991,1,16,33,,,,,,,,
1991-0084-IDN,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Indonesia,IDN,South-Eastern Asia,Asia,Aceh province (North Sumatra),,,,,,,Vaccinated,,,,,1991,3,,1991,3,,55,,6000,,6000,,,,
1991-0668-IDN,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,,,Vaccinated,,,,,1991,1,,1991,1,,48,,,,,,,,
1991-0672-IDN,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Indonesia,IDN,South-Eastern Asia,Asia,Sumatra Centrale,,,,,,,Vaccinated,,,,,1991,8,,1991,8,,35,,,,,,,,
1991-0669-IDN,1991,Natural,Biological,Epidemic,Viral disease,,Dengue fever,Indonesia,IDN,South-Eastern Asia,Asia,Java,,,,,,,Vaccinated,,,,,1991,1,15,1991,1,15,41,,,,,,,,
1991-0119-IDN,1991,Technological,Technological,Transport accident,Air,,Fokker 27,Indonesia,IDN,South-Eastern Asia,Asia,Klabat mountain (North Sulawesi),,,,,,,,,,,,1991,5,10,1991,5,10,13,,,,,,,,
1991-0363-IDN,1991,Technological,Technological,Transport accident,Air,,Lockheed C-130,Indonesia,IDN,South-Eastern Asia,Asia,Jakarta,,,,,,,,,,,,1991,10,5,1991,10,5,133,,,,,,,,
1991-0181-IDN,1991,Technological,Technological,Transport accident,Road,,,Indonesia,IDN,South-Eastern Asia,Asia,Java,,,,,,,,,,,,1991,7,19,1991,7,19,10,27,,,27,,,,
1991-0150-IDN,1991,Technological,Technological,Transport accident,Water,,,Indonesia,IDN,South-Eastern Asia,Asia,Mahalayu Lake (Central Java),,,,,,,,,,,,1991,4,19,1991,4,19,63,,,,,,,,
1991-0593-IDN,1991,Technological,Technological,Miscellaneous accident,Fire,,,Indonesia,IDN,South-Eastern Asia,Asia,Irian jaya,,,,,,,,,,,,1991,9,18,1991,9,18,38,,,,,,,,
1991-0154-IDN,1991,Natural,Biological,Epidemic,,,,Indonesia,IDN,South-Eastern Asia,Asia,Aceh province (North Sumatra),,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0189-IND,1991,Natural,Hydrological,Flood,Coastal flood,,,India,IND,Southern Asia,Asia,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0338-IND,1991,Natural,Hydrological,Flood,Coastal flood,,,India,IND,Southern Asia,Asia,Assam,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0278-IND,1991,Natural,Hydrological,Flood,Riverine flood,,,India,IND,Southern Asia,Asia,Bombay,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0509-IND,1991,Natural,Hydrological,Flood,Riverine flood,,,India,IND,Southern Asia,Asia,Kerala state,Monsoon rains,,,No,,,Km2,,,,,1991,6,1,1991,7,9,99,,,,,,,118000,
1991-0766-IND,1991,Natural,Hydrological,Flood,Riverine flood,,,India,IND,Southern Asia,Asia,West Bengal state,Monsoonal rain,,,No,,91960,Km2,,,,,1991,9,14,1991,9,15,84,,4000000,,4000000,,,40000,
1991-0691-IND,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,India,IND,Southern Asia,Asia,Nagaon,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0072-IND,1991,Technological,Technological,Transport accident,Air,,Bae (Hal) 748,India,IND,Southern Asia,Asia,Near Bangalore,,,,,,,,,,,,1991,3,25,1991,3,25,28,,,,,,,,
1991-0214-IND,1991,Technological,Technological,Transport accident,Air,,Boeing 737,India,IND,Southern Asia,Asia,Near Imphal (Manipur state),,,,,,,,,,,,1991,8,19,1991,8,19,69,,,,,,,,
1991-0222-IND,1991,Technological,Technological,Transport accident,Road,,,India,IND,Southern Asia,Asia,Jammu Kashmir,,,,,,,,,,,,1991,8,14,1991,8,14,20,32,,,32,,,,
1991-0298-IND,1991,Technological,Technological,Transport accident,Road,,,India,IND,Southern Asia,Asia,Near Chakisais (Uttar Pradesh),,,,,,,,,,,,1991,8,8,1991,8,8,20,16,,,16,,,,
1991-0369-IND,1991,Technological,Technological,Transport accident,Road,,,India,IND,Southern Asia,Asia,Near Morovi,,,,,,,,,,,,1991,10,21,1991,10,21,20,12,,,12,,,,
1991-0372-IND,1991,Technological,Technological,Transport accident,Road,,,India,IND,Southern Asia,Asia,Bihar state,,,,,,,,,,,,1991,11,7,1991,11,7,20,40,,,40,,,,
1991-0639-IND,1991,Technological,Technological,Transport accident,Road,,,India,IND,Southern Asia,Asia,Near Simla (Himachal Pradesh state),,,,,,,,,,,,1991,3,9,1991,3,9,50,,,,,,,,
1991-0652-IND,1991,Technological,Technological,Transport accident,Road,,,India,IND,Southern Asia,Asia,Near Badrinath (Uttar Pradesh state),,,,,,,,,,,,1991,7,4,1991,7,4,40,,,,,,,,
1991-0160-IND,1991,Technological,Technological,Transport accident,Water,,,India,IND,Southern Asia,Asia,Goldavari river (Andhra Pradesh),,,,,,,,,,,,1991,5,5,1991,5,5,42,,,,,,,,
1991-0366-IND,1991,Technological,Technological,Transport accident,Water,,Ferrie,India,IND,Southern Asia,Asia,West Bengal state,,,,,,,,,,,,1991,12,25,1991,12,25,71,,,,,,,,
1991-0617-IND,1991,Technological,Technological,Transport accident,Water,,,India,IND,Southern Asia,Asia,Poohroh river (Sopore district,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0718-IND,1991,Technological,Technological,Transport accident,Water,,,India,IND,Southern Asia,Asia,West Bengal,,,,,,,,,,,,1991,1,12,1991,1,12,43,,,,,,,,
1991-0371-IND,1991,Technological,Technological,Transport accident,Rail,,,India,IND,Southern Asia,Asia,Near Jwali (Kangra district,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0640-IND,1991,Technological,Technological,Transport accident,Rail,,,India,IND,Southern Asia,Asia,Near Bilaspur ( Madhya Pradesh state),,,,,,,,,,,,1991,3,19,1991,3,19,35,,,,,,,,
1991-0367-IND,1991,Technological,Technological,Industrial accident,Explosion,,Tetile plant,India,IND,Southern Asia,Asia,Gwaltior,,,,,,,m3,,,,,1991,12,3,1991,12,3,9,100,,,100,,,,
1991-0597-IND,1991,Technological,Technological,Miscellaneous accident,Explosion,,Market,India,IND,Southern Asia,Asia,Ludhiana (Himachal Pradesh),,,,,,,,,,,,1991,10,19,1991,10,19,30,,,,,,,,
1991-0659-IND,1991,Technological,Technological,Miscellaneous accident,Explosion,,Lorry,India,IND,Southern Asia,Asia,Dahanu ( Maharashtra state),,,,,,,,,,,,1991,11,22,1991,11,22,70,,,,,,,,
1991-0313-IND,1991,Technological,Technological,Industrial accident,Poisoning,,Sold and chemical susbtances,India,IND,Southern Asia,Asia,Nagpur,,,,,,,m3,,,,,1991,8,1,1991,8,1,11,,,,,,,,
1991-0365-IND,1991,Technological,Technological,Industrial accident,Poisoning,,Methyl alcohol,India,IND,Southern Asia,Asia,,,,,,,,m3,,,,,1991,12,31,1991,12,31,86,20,,,20,,,,
1991-0676-IND,1991,Technological,Technological,Industrial accident,Poisoning,,Alcool,India,IND,Southern Asia,Asia,Delhi,,,,,,,m3,,,,,1991,11,6,1991,11,6,100,,,,,,,,
1991-0582-IND,1991,Technological,Technological,Industrial accident,Fire,,Fireworks factory,India,IND,Southern Asia,Asia,Near Sattur (Tamil Nadu state),,,,,,,m3,,,,,1991,7,12,1991,7,12,37,70,,,70,,,,
1991-0604-IND,1991,Technological,Technological,Industrial accident,Fire,,Factory,India,IND,Southern Asia,Asia,Surat (Gujarat),,,,,,,m3,,,,,1991,12,15,1991,12,15,22,,,,,,,,
1991-0666-IND,1991,Technological,Technological,Miscellaneous accident,Collapse,,Building,India,IND,Southern Asia,Asia,Calcutta,,,,,,,,,,,,1991,2,28,1991,2,28,52,,,,,,,,
1991-0370-IND,1991,Technological,Technological,Miscellaneous accident,Fire,,Fireworks shop,India,IND,Southern Asia,Asia,Ludhiana (Punjab state),,,,,,,,,,,,1991,10,18,1991,10,18,40,,,,,,,,
1991-0005-IRL,1991,Natural,Meteorological,Storm,,,Undine,Ireland,IRL,Northern Europe,Europe,,,,,No,,160,Kph,,,,,1991,1,5,1991,1,7,,,,,,,,4000,
1991-0284-IRN,1991,Natural,Geophysical,Earthquake,Ground movement,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Behbahan area,,,,No,,5,Richter,30.6 N,50.2 E,,,1991,11,4,1991,11,4,,51,1450,,1501,,,,
1991-0030-IRN,1991,Natural,Hydrological,Flood,Riverine flood,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Sistan-Baluchistan,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0542-IRN,1991,Natural,Hydrological,Flood,Riverine flood,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Fars province,Heavy rains,,,No,,,Km2,,,,,1991,10,3,1991,10,6,28,14,,,14,,,404000,
1991-0763-IRN,1991,Natural,Hydrological,Flood,Riverine flood,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Khuzestan,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0635-IRN,1991,Technological,Technological,Transport accident,Road,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Near Maschad,,,,,,,,,,,,1991,1,20,1991,1,20,26,,,,,,,,
1991-0584-IRN,1991,Technological,Technological,Miscellaneous accident,Fire,,Market,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Teheran,,,,,,,,,,,,1991,7,29,1991,7,29,,,,,,,,150000,
1991-0549-IRN,1991,Natural,Meteorological,Storm,,,,Iran (Islamic Republic of),IRN,Southern Asia,Asia,Bushehr,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0232-IRQ,1991,Natural,Geophysical,Earthquake,Ground movement,,,Iraq,IRQ,Western Asia,Asia,Arbil Region,,,,No,,6,Richter,36.12 N,44.01 E,,,1991,7,27,1991,7,27,20,,,500,500,,,,
1991-0552-ISR,1991,Natural,Meteorological,Storm,,,,Israel,ISR,Western Asia,Asia,,,,,,,,Kph,,,,,1991,12,12,1991,12,12,5,,,,,,,,
1991-0759-ITA,1991,Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Etna,Italy,ITA,Southern Europe,Europe,Zafferana,,,,,,,,37.734,15.004,,,1991,12,15,1991,12,15,,,7000,,7000,,,,
1991-0102-ITA,1991,Technological,Technological,Transport accident,Water,,"Ferry ""Moby Prince"" of Navarma and Oil Tanker ""AGAP Abruzzo""",Italy,ITA,Southern Europe,Europe,Ligurienne sea (Livorna),,,,No,,,,,,,,1991,4,11,1991,4,11,140,,,,,,,,
1991-0128-JAM,1991,Natural,Hydrological,Flood,Flash flood,,,Jamaica,JAM,Caribbean,Americas,Kingston,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0342-JOR,1991,Natural,Hydrological,Flood,Flash flood,,,Jordan,JOR,Western Asia,Asia,Karak,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0551-JOR,1991,Natural,Meteorological,Storm,,,,Jordan,JOR,Western Asia,Asia,,,,,,,,Kph,,,,,1991,12,12,1991,12,12,2,,,,,,,,
1991-0228-JPN,1991,Natural,Geophysical,Volcanic activity,Ash fall,,Unzen,Japan,JPN,Eastern Asia,Asia,Kyushu Island,,,,No,,,,32.75 N,130.3 E,,,1991,6,3,1991,6,8,43,20,10000,,10020,,,10000,
1991-0384-JPN,1991,Natural,Meteorological,Storm,Tropical cyclone,,Gladys,Japan,JPN,Eastern Asia,Asia,Kyushu Isl.,,,,,,100,Kph,,,,,1991,8,20,1991,8,20,11,,,,,,3000,5000,
1991-0526-JPN,1991,Natural,Meteorological,Storm,Tropical cyclone,,Caitlin,Japan,JPN,Eastern Asia,Asia,,,,,,,,Kph,,,,,1991,7,26,1991,7,26,,,,,,,,81500,
1991-0536-JPN,1991,Natural,Meteorological,Storm,Tropical cyclone,,Kinna,Japan,JPN,Eastern Asia,Asia,Nago Bay,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0537-JPN,1991,Natural,Meteorological,Storm,Tropical cyclone,,Luke,Japan,JPN,Eastern Asia,Asia,Chiba prefecture,,,,,,,Kph,,,,,1991,9,19,1991,9,19,18,,,,,,54000,,
1991-0539-JPN,1991,Natural,Meteorological,Storm,Tropical cyclone,,Mireille (nÂ°19),Japan,JPN,Eastern Asia,Asia,Hiroshima,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0611-JPN,1991,Technological,Technological,Transport accident,Water,,"Cargo ""Idobaruna Ii""",Japan,JPN,Eastern Asia,Asia,South of Shizuoka,,,,,,,,,,,,1991,2,16,1991,2,16,23,,,,,,,,
