ID,Year,Group,Subgroup,Type,Subtype,Subsubtype,EventName,Country,ISO,Region,Continent,Location,Origin,AssociatedDis,AssociatedDis2,Declaration,AidContribution,DisMagValue,DisMagScale,Latitude,Longitude,LocalTime,RiverBasin,StartYear,StartMonth,StartDay,EndYear,EndMonth,EndDay,Deaths,Injuries,Affected,Homeless,TotalAffected,ReconstructionCosts,InsuredDamages,TotalDamages,GeoLocations
1991-0244-JPN,1991,Technological,Technological,Transport accident,Rail,,,Japan,JPN,Eastern Asia,Asia,Shigaraki (Near Kyoto),,,,,,,,,,,,1991,5,14,1991,5,14,42,400,,,400,,,,
1991-0266-JPN,1991,Technological,Technological,Transport accident,Rail,,,Japan,JPN,Eastern Asia,Asia,Fukuchiama,,,,,,,,,,,,1991,6,25,1991,6,25,,300,,,300,,,,
1991-0018-JPN,1991,Technological,Technological,Industrial accident,Radiation,,Radioactiv gaz,Japan,JPN,Eastern Asia,Asia,Mihama,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0073-JPN,1991,Technological,Technological,Miscellaneous accident,Collapse,,Monorail,Japan,JPN,Eastern Asia,Asia,,,,,,,,,,,,,1991,3,14,1991,3,14,14,9,,,9,,,,
1991-0420-KEN,1991,Natural,Biological,Epidemic,Bacterial disease,,,Kenya,KEN,Eastern Africa,Africa,West Pokot district,,,,,,,Vaccinated,,,,,1991,10,,1991,10,,26,,200,,200,,,,
1991-0633-KEN,1991,Technological,Technological,Transport accident,Road,,,Kenya,KEN,Eastern Africa,Africa,Machakos district,,,,,,,,,,,,1991,1,3,1991,1,3,24,,,,,,,,
1991-0634-KEN,1991,Technological,Technological,Transport accident,Road,,,Kenya,KEN,Eastern Africa,Africa,Murunga district,,,,No,,,,,,,,1991,1,4,1991,1,4,46,40,,,40,,,,
1991-0642-KEN,1991,Technological,Technological,Transport accident,Road,,,Kenya,KEN,Eastern Africa,Africa,Lamu isl.,,,,,,,,,,,,1991,4,3,1991,4,3,20,,,,,,,,
1991-0661-KEN,1991,Technological,Technological,Transport accident,Road,,,Kenya,KEN,Eastern Africa,Africa,Near Nairobi,,,,,,,,,,,,1991,12,24,1991,12,24,30,,,,,,,,
1991-0201-KEN,1991,Technological,Technological,Transport accident,Water,,"Automoteur ""Christiana Hama""",Kenya,KEN,Eastern Africa,Africa,Indian Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-9224-KEN,1991,Natural,Climatological,Drought,Drought,,,Kenya,KEN,Eastern Africa,Africa,Northeastern regions,,,,No,,,Km2,,,,,1991,,,1992,,,,,2700000,,2700000,,,,
1991-0211-KHM,1991,Natural,Hydrological,Flood,Riverine flood,,,Cambodia,KHM,South-Eastern Asia,Asia,Kampong Cham,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0385-KOR,1991,Natural,Meteorological,Storm,Tropical cyclone,,Gladys,Korea (the Republic of),KOR,Eastern Asia,Asia,Southern provinces,,,,,,90,Kph,,,,,1991,8,23,1991,8,23,72,,20750,,20750,,50000,310000,
1991-0255-KOR,1991,Technological,Technological,Transport accident,Road,,,Korea (the Republic of),KOR,Eastern Asia,Asia,Pusan,,,,,,,,,,,,1991,6,26,1991,6,26,10,40,,,40,,,,
1991-0656-KOR,1991,Technological,Technological,Transport accident,Road,,,Korea (the Republic of),KOR,Eastern Asia,Asia,Near Inje,,,,,,,,,,,,1991,11,2,1991,11,2,20,,,,,,,,
1991-0615-KOR,1991,Technological,Technological,Transport accident,Water,,"Automoteurs ""Chia Wei"" et ""Jesky Ace""",Korea (the Republic of),KOR,Eastern Asia,Asia,Mer Jaune,,,,,,,,,,,,1991,6,28,1991,6,28,32,,,,,,,,
1991-0460-KOR,1991,Technological,Technological,Industrial accident,Explosion,,,Korea (the Republic of),KOR,Eastern Asia,Asia,Pyonggang,,,,,,,m3,,,,,1991,10,30,1991,10,30,120,,,,,,,,
1991-0564-KOR,1991,Technological,Technological,Industrial accident,Explosion,,Oil Rafinery,Korea (the Republic of),KOR,Eastern Asia,Asia,Daesan,,,,,,,m3,,,,,1991,2,14,1991,2,14,,,,,,,,48600,
1991-0761-LAO,1991,Natural,Hydrological,Flood,Riverine flood,,,Lao People's Democratic Republic (the),LAO,South-Eastern Asia,Asia,Khammouane,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-9195-LAO,1991,Natural,Climatological,Drought,Drought,,,Lao People's Democratic Republic (the),LAO,South-Eastern Asia,Asia,Whole country,,,,,,132,Km2,,,,,1991,7,,1993,,,,,,,,,,1000,
1991-0701-LAO,1991,Natural,Meteorological,Storm,,,,Lao People's Democratic Republic (the),LAO,South-Eastern Asia,Asia,Whole country,,,,,,,Kph,,,,,1991,,,1991,,,,,38315,,38315,,,150,
1991-0321-LKA,1991,Natural,Hydrological,Flood,Riverine flood,,,Sri Lanka,LKA,Southern Asia,Asia,Galle,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0645-LKA,1991,Technological,Technological,Transport accident,Road,,,Sri Lanka,LKA,Southern Asia,Asia,Badulla,,,,,,,,,,,,1991,4,24,1991,4,24,20,,,,,,,,
1991-0099-MAR,1991,Technological,Technological,Transport accident,Road,,,Morocco,MAR,Northern Africa,Africa,Near Tanger,,,,,,,,,,,,1991,3,24,1991,3,24,44,18,,,18,,,,
1991-0344-MDG,1991,Natural,Meteorological,Storm,Tropical cyclone,,Cynthia,Madagascar,MDG,Eastern Africa,Africa,Mahajanga,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0038-MDG,1991,Technological,Technological,Transport accident,Water,,Merchant ship,Madagascar,MDG,Eastern Africa,Africa,,,,,,,,,,,,,1991,2,6,1991,2,6,36,,,,,,,,
1991-0131-MDV,1991,Natural,Meteorological,Storm,Convective storm,Severe storm,,Maldives,MDV,Southern Asia,Asia,,,,,No,,144,Kph,,,,,1991,5,27,1991,6,9,,,,23849,23849,,,30000,
1991-0179-MEX,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Mexico,MEX,Central America,Americas,Tabasco,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0061-MEX,1991,Technological,Technological,Transport accident,Road,,,Mexico,MEX,Central America,Americas,Central Mexico,,,,,,,,,,,,1991,3,4,1991,3,4,18,50,,,50,,,,
1991-0231-MEX,1991,Technological,Technological,Transport accident,Rail,,,Mexico,MEX,Central America,Americas,San Joaquim (Guam Ajuato State),,,,,,,,,,,,1991,9,2,1991,9,2,11,6,,,6,,,,
1991-0402-MEX,1991,Technological,Technological,Transport accident,Rail,,,Mexico,MEX,Central America,Americas,Tehuacan,,,,,,,,,,,,1991,11,19,1991,11,19,75,24,,,24,,,,
1991-0051-MEX,1991,Technological,Technological,Industrial accident,Explosion,,Petrochimicals,Mexico,MEX,Central America,Americas,Coatzacoalas,,,,,,,m3,,,,,1991,3,11,1991,3,11,2,122,,,122,,,150000,
1991-0156-MEX,1991,Technological,Technological,Industrial accident,Explosion,,Chemical plant,Mexico,MEX,Central America,Americas,Cordoba (Veracruz State),,,,,,,m3,,,,,1991,5,6,1991,5,6,,300,500,1600,2400,,,,
1991-0054-MEX,1991,Technological,Technological,Industrial accident,Chemical spill,,Hydrochloric,Mexico,MEX,Central America,Americas,Mexico city,,,,,,,m3,,,,,1991,5,21,1991,5,21,,200,,,200,,,,
1991-0430-MEX,1991,Technological,Technological,Industrial accident,Chemical spill,,Liquid ammonia,Mexico,MEX,Central America,Americas,Guadalajara,,,,,,,m3,,,,,1991,7,22,1991,7,22,,,30000,,30000,,,,
1991-0024-MEX,1991,Technological,Technological,Industrial accident,Other,,,Mexico,MEX,Central America,Americas,,,,,,,,m3,,,,,1991,2,2,1991,2,2,,,,,,,,,
1991-0044-MEX,1991,Technological,Technological,Miscellaneous accident,Other,,,Mexico,MEX,Central America,Americas,Chalma,,,,,,,,,,,,1991,2,13,1991,2,13,42,25,,,25,,,,
1991-0401-MEX,1991,Technological,Technological,Miscellaneous accident,Other,,Church,Mexico,MEX,Central America,Americas,San Luis Pontosi,,,,,,,,,,,,1991,12,29,1991,12,29,30,,,,,,,,
1991-0331-MEX,1991,Technological,Technological,Miscellaneous accident,Fire,,Office building,Mexico,MEX,Central America,Americas,Central Mexico,,,,,,,,,,,,1991,5,30,1991,5,30,17,72,,,72,,,,
1991-0403-MEX,1991,Natural,Meteorological,Storm,,,,Mexico,MEX,Central America,Americas,Chihuahua,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0452-MEX,1991,Natural,Hydrological,Flood,,,,Mexico,MEX,Central America,Americas,Sinalda province,,,,,,,Km2,,,,,1991,1,4,1991,1,4,,,,22000,22000,,,2000,
1991-0456-MHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Zelda,Marshall Islands (the),MHL,Micronesia,Oceania,,,,,,,,Kph,,,,,1991,11,28,1991,11,28,,,,6000,6000,,,,
1991-0626-MLI,1991,Technological,Technological,Transport accident,Water,,Pirogue,Mali,MLI,Western Africa,Africa,Near Segou,,,,,,,,,,,,1991,10,18,1991,10,18,52,,,,,,,,
1991-9346-MLI,1991,Natural,Climatological,Drought,Drought,,,Mali,MLI,Western Africa,Africa,,,,,,,,Km2,,,,,1991,3,,1991,,,,,302000,,302000,,,,
1991-0609-MLT,1991,Technological,Technological,Transport accident,Water,,"Vraquier ""Continental Lotus""",Malta,MLT,Southern Europe,Europe,Atlantique,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0001-MMR,1991,Natural,Geophysical,Earthquake,Ground movement,,,Myanmar,MMR,South-Eastern Asia,Asia,Thabeikkyin area,,,,No,,7,Richter,23.5 N,96.3 E,,,1991,1,5,1991,1,5,,,160,,160,,,,
1991-0168-MMR,1991,Natural,Hydrological,Flood,Riverine flood,,,Myanmar,MMR,South-Eastern Asia,Asia,Sagaing,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0360-MMR,1991,Technological,Technological,Industrial accident,Poisoning,,Methanol,Myanmar,MMR,South-Eastern Asia,Asia,Okkapala district,,,,,,,m3,,,,,1991,6,12,1991,6,12,28,123,,,123,,,,
1991-0572-MMR,1991,Technological,Technological,Industrial accident,Fire,,Entrepot,Myanmar,MMR,South-Eastern Asia,Asia,Bassein,,,,,,,m3,,,,,1991,3,30,1991,3,30,20,,,,,,,,
1991-0106-MMR,1991,Technological,Technological,Miscellaneous accident,Fire,,,Myanmar,MMR,South-Eastern Asia,Asia,Mandalay division,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0347-MNG,1991,Natural,Meteorological,Storm,Convective storm,Severe storm,,Mongolia,MNG,Eastern Asia,Asia,Uburkhangai,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0058-MOZ,1991,Technological,Technological,Transport accident,Rail,,,Mozambique,MOZ,Eastern Africa,Africa,Nacala (Nampula province),,,,,,,,,,,,1991,3,5,1991,3,5,109,100,,,100,,,,
1991-0762-MRT,1991,Natural,Meteorological,Storm,,,,Mauritania,MRT,Western Africa,Africa,Nouakchott,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0125-MUS,1991,Natural,Meteorological,Storm,Tropical cyclone,,Bella,Mauritius,MUS,Eastern Africa,Africa,Rodrigues Isl.,,,,,,210,Kph,,,,,1991,1,25,1991,1,25,,,6000,1500,7500,,,,
1991-0771-MYS,1991,Natural,Biological,Epidemic,Viral disease,,Dengue fever,Malaysia,MYS,South-Eastern Asia,Asia,Kuala Lumpur + other areas,,,,,,,Vaccinated,,,,,1991,,,1991,,,263,,3750,,3750,,,,
1991-0772-MYS,1991,Technological,Technological,Transport accident,Water,,,Malaysia,MYS,South-Eastern Asia,Asia,Near Batu Pahat,,,,,,,,,,,,1991,6,26,1991,6,26,120,,,,,,,,
1991-0345-MYS,1991,Technological,Technological,Industrial accident,Explosion,,Fireworks factory,Malaysia,MYS,South-Eastern Asia,Asia,Sungei (Near Kuala Lumpur),,,,,,,m3,,,,,1991,5,7,1991,5,7,56,61,,,61,,,,
1991-0638-NAM,1991,Technological,Technological,Transport accident,Road,,,Namibia,NAM,Southern Africa,Africa,Near Tsumeb,,,,,,,,,,,,1991,3,1,1991,3,1,20,,,,,,,,
1991-0187-NER,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Niger (the),NER,Western Africa,Africa,Diffa,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0092-NER,1991,Natural,Biological,Epidemic,Viral disease,,,Niger (the),NER,Western Africa,Africa,Dosso,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0153-NGA,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Nigeria,NGA,Western Africa,Africa,Bauchi State,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0348-NGA,1991,Natural,Biological,Epidemic,Viral disease,,Yellow fever,Nigeria,NGA,Western Africa,Africa,Ika Area (Bendel State),,,,,,,Vaccinated,,,,,1991,4,,1991,4,,400,,1200,,1200,,,,
1991-0196-NGA,1991,Technological,Technological,Transport accident,Road,,,Nigeria,NGA,Western Africa,Africa,Okene,,,,,,,,,,,,1991,7,3,1991,7,3,52,,,,,,,,
1991-0413-NGA,1991,Technological,Technological,Transport accident,Road,,,Nigeria,NGA,Western Africa,Africa,Akwa-Ibom,,,,No,,,,,,,,1991,12,22,1991,12,22,42,,,,,,,,
1991-0414-NGA,1991,Technological,Technological,Transport accident,Water,,Boat,Nigeria,NGA,Western Africa,Africa,Lagos Canal,,,,,,,,,,,,1991,10,28,1991,10,28,30,,,,,,,,
1991-0080-NGA,1991,Technological,Technological,Industrial accident,Fire,,Tanker,Nigeria,NGA,Western Africa,Africa,Gongola State,,,,,,,m3,,,,,1991,4,7,1991,4,7,14,33,,,33,,,,
1991-0479-NIC,1991,Natural,Climatological,Wildfire,Forest fire,,,Nicaragua,NIC,Central America,Americas,North-West,,,,No,,500,Km2,,,,,1991,1,15,1991,3,12,,,,,,,,80000,
1991-0695-NIC,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Nicaragua,NIC,Central America,Americas,,,,,,,,Vaccinated,,,,,1991,1,1,1991,1,1,2,,381,,381,,,,
1991-0603-NLD,1991,Technological,Technological,Industrial accident,Explosion,,Petrochimical factory,Netherlands (the),NLD,Western Europe,Europe,Rotterdam,,,,,,,m3,,,,,1991,12,13,1991,12,13,6,,,,,,,38000,
1991-0252-NPL,1991,Technological,Technological,Transport accident,Road,,,Nepal,NPL,Southern Asia,Asia,Kathmandu,,,,,,,,,,,,1991,5,21,1991,5,21,20,35,,,35,,,,
1991-0705-NPL,1991,Technological,Technological,Miscellaneous accident,Fire,,,Nepal,NPL,Southern Asia,Asia,,,,,,,,,,,,,1991,3,,1991,3,,41,44,233,,277,,,260,
1991-0670-NPL,1991,Natural,Biological,Epidemic,,,Gastroenteritis,Nepal,NPL,Southern Asia,Asia,Katmandu valley,,,,,,,Vaccinated,,,,,1991,6,15,1991,6,15,1334,,45341,,45341,,,,
1991-0703-NPL,1991,Natural,Hydrological,Flood,,,,Nepal,NPL,Southern Asia,Asia,,,,,,,,Km2,,,,,1991,3,,1991,3,,51,32,450,,482,,,,
1991-0704-NPL,1991,Natural,Meteorological,Storm,,,,Nepal,NPL,Southern Asia,Asia,,,,,,,,Kph,,,,,1991,3,,1991,3,,6,,165,,165,,,,
1991-0685-NZL,1991,Natural,Hydrological,Flood,,,,New Zealand,NZL,Australia and New Zealand,Oceania,Kaniere,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0686-NZL,1991,Natural,Hydrological,Flood,,,,New Zealand,NZL,Australia and New Zealand,Oceania,Pounawea,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0687-NZL,1991,Natural,Hydrological,Flood,,,,New Zealand,NZL,Australia and New Zealand,Oceania,Franz Josef (Westland,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0033-PAK,1991,Natural,Geophysical,Earthquake,Ground movement,,,Pakistan,PAK,Southern Asia,Asia,Malakand,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0770-PAK,1991,Natural,Hydrological,Flood,Riverine flood,,,Pakistan,PAK,Southern Asia,Asia,Balochistan,,,,,,,Km2,,,,,1991,2,,1991,2,,24,,,,,,,,
1991-0027-PAK,1991,Natural,Hydrological,Landslide,Avalanche,,,Pakistan,PAK,Southern Asia,Asia,Kashmir,,,,,,,,,,,,1991,2,6,1991,2,6,25,,,,,,,,
1991-0279-PAK,1991,Natural,Meteorological,Extreme temperature,Heat wave,,,Pakistan,PAK,Southern Asia,Asia,Jacobabab,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0157-PAK,1991,Technological,Technological,Transport accident,Road,,,Pakistan,PAK,Southern Asia,Asia,Muzzafarabad,,,,,,,,,,,,1991,5,9,1991,5,9,70,10,,,10,,,,
1991-0376-PAK,1991,Technological,Technological,Transport accident,Road,,,Pakistan,PAK,Southern Asia,Asia,Northwest,,,,,,,,,,,,1991,9,16,1991,9,16,14,8,,,8,,,,
1991-0646-PAK,1991,Technological,Technological,Transport accident,Road,,,Pakistan,PAK,Southern Asia,Asia,Near Kanpu,,,,,,,,,,,,1991,5,2,1991,5,2,21,,,,,,,,
1991-0647-PAK,1991,Technological,Technological,Transport accident,Road,,,Pakistan,PAK,Southern Asia,Asia,Near Mehr,,,,,,,,,,,,1991,5,9,1991,5,9,20,,,,,,,,
1991-0274-PAK,1991,Technological,Technological,Transport accident,Water,,,Pakistan,PAK,Southern Asia,Asia,,,,,,,,,,,,,1991,6,13,1991,6,13,40,,,,,,,,
1991-0375-PAK,1991,Technological,Technological,Transport accident,Water,,,Pakistan,PAK,Southern Asia,Asia,Near Karachi,,,,,,,,,,,,1991,12,24,1991,12,24,28,,,,,,,,
1991-0625-PAK,1991,Technological,Technological,Transport accident,Water,,,Pakistan,PAK,Southern Asia,Asia,Near Dera Ismail (Khan),,,,,,,,,,,,1991,10,10,1991,10,10,67,,,,,,,,
1991-0280-PAK,1991,Technological,Technological,Transport accident,Rail,,,Pakistan,PAK,Southern Asia,Asia,Ghotki,,,,,,,,,,,,1991,6,8,1991,6,8,100,250,,,250,,,,
1991-0449-PAK,1991,Technological,Technological,Industrial accident,Explosion,,,Pakistan,PAK,Southern Asia,Asia,Nowshera,,,,,,,m3,,,,,1991,5,31,1991,5,31,18,70,,,70,,,,
1991-0773-PAN,1991,Natural,Geophysical,Earthquake,Ground movement,,,Panama,PAN,Central America,Americas,Changuinola,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0405-PAN,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Panama,PAN,Central America,Americas,Darien province,,,,,,,Vaccinated,,,,,1991,9,13,1991,9,13,43,,2057,,2057,,,,
1991-0066-PER,1991,Natural,Geophysical,Earthquake,Ground movement,,,Peru,PER,South America,Americas,Nueva Cajamarea (Near Mayobamba,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0276-PER,1991,Natural,Meteorological,Extreme temperature,Cold wave,,,Peru,PER,South America,Americas,Andes,,,,,,-8,Â°C,,,,,1991,6,14,1991,6,14,25,,,,,,,,
1991-0035-PER,1991,Natural,Biological,Epidemic,Bacterial disease,,Cholera,Peru,PER,South America,Americas,La Libertad,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0158-PER,1991,Technological,Technological,Transport accident,Water,,"Ferry ""La Chachita""",Peru,PER,South America,Americas,Maranon river (Near Zoraguro),,,,,,,,,,,,1991,5,7,1991,5,7,150,20,,,20,,,,
1991-0610-PER,1991,Technological,Technological,Transport accident,Water,,"Boat ""Amelia Ii""",Peru,PER,South America,Americas,Ucayali river,,,,,,,,,,,,1991,2,14,1991,2,14,49,,,,,,,,
1991-0392-PER,1991,Technological,Technological,Industrial accident,Fire,,Fireworks factory,Peru,PER,South America,Americas,Lima,,,,,,,m3,,,,,1991,12,4,1991,12,4,12,30,,,30,,,2000,
1991-0217-PER,1991,Natural,Biological,Epidemic,,,,Peru,PER,South America,Americas,,,,,,,,Vaccinated,,,,,1991,8,18,1991,8,18,8000,,,,,,,,
1991-0079-PHL,1991,Natural,Geophysical,Volcanic activity,Ash fall,,Poon Bato,Philippines (the),PHL,South-Eastern Asia,Asia,Zambales province,,,,No,,,,,,,,1991,4,5,1991,4,5,,,,2000,2000,,,,
1991-0087-PHL,1991,Natural,Geophysical,Volcanic activity,Ash fall,,Taal,Philippines (the),PHL,South-Eastern Asia,Asia,Balangas province,,,,No,,,,14 N,121 E,,,1991,4,,1991,4,,,,,3800,3800,,,,
1991-0379-PHL,1991,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Near Leyte (Samar Isl.),,,,,,,Km2,,,,,1991,11,11,1991,11,11,10,,,,,,,,
1991-0708-PHL,1991,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Tangag (Surigao del Sur),,,,,,,Km2,,,,,1991,3,,1991,3,,10,,,823,823,,,1300,
1991-0174-PHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Brendan,Philippines (the),PHL,South-Eastern Asia,Asia,Near Tuguegaro (Pinatubo region),,,,,,100,Kph,,,,,1991,7,22,1991,7,22,2,,,10000,10000,,,,
1991-0382-PHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Ruth (Trining),Philippines (the),PHL,South-Eastern Asia,Asia,Luzon Isl.,,,,Yes,,260,Kph,,,,,1991,10,27,1991,10,27,65,38,300000,16000,316038,,19900,90000,
1991-0517-PHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Zeke (Etang),Philippines (the),PHL,South-Eastern Asia,Asia,Catanduanes,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0521-PHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Amy,Philippines (the),PHL,South-Eastern Asia,Asia,Pampanga,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0525-PHL,1991,Natural,Meteorological,Storm,Tropical cyclone,,Caitlin,Philippines (the),PHL,South-Eastern Asia,Asia,Concepcion,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0081-PHL,1991,Technological,Technological,Transport accident,Road,,,Philippines (the),PHL,South-Eastern Asia,Asia,Pagbileo,,,,,,,,,,,,1991,4,8,1991,4,8,12,53,,,53,,,,
1991-0197-PHL,1991,Technological,Technological,Transport accident,Road,,,Philippines (the),PHL,South-Eastern Asia,Asia,,,,,,,,,,,,,1991,7,12,1991,7,12,14,8,,,8,,,,
1991-0325-PHL,1991,Technological,Technological,Transport accident,Water,,,Philippines (the),PHL,South-Eastern Asia,Asia,Cagayan de Oro,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0052-PHL,1991,Technological,Technological,Industrial accident,Fire,,Factory,Philippines (the),PHL,South-Eastern Asia,Asia,Manilla,,,,,,,m3,,,,,1991,3,14,1991,3,14,13,9,,,9,,,,
1991-0568-PHL,1991,Technological,Technological,Industrial accident,Fire,,Textile factory,Philippines (the),PHL,South-Eastern Asia,Asia,Manilla,,,,,,,m3,,,,,1991,2,28,1991,2,28,20,,,,,,,,
1991-0059-PNG,1991,Natural,Hydrological,Landslide,Landslide,,,Papua New Guinea,PNG,Melanesia,Oceania,Chimbu province,Heavy rains,,,No,,,,,,,,1991,2,24,1991,2,24,200,,,5000,5000,,,,
1991-0002-POL,1991,Technological,Technological,Transport accident,Water,,Helicopter,Poland,POL,Eastern Europe,Europe,Bieszczady Mountains (Southeast),,,,,,,,,,,,1991,1,10,1991,1,10,10,,,,,,,,
1991-0598-PRK,1991,Technological,Technological,Industrial accident,Explosion,,,Korea (the Democratic People's Republic of),PRK,Eastern Asia,Asia,Near Pyonggang,,,,,,,m3,,,,,1991,10,30,1991,10,30,110,,,,,,,,
1991-0723-PRT,1991,Natural,Climatological,Wildfire,Forest fire,,,Portugal,PRT,Southern Europe,Europe,,,,,No,,1824,Km2,,,,,1991,,,1991,,,,,,,,,,,
1991-0628-PRT,1991,Technological,Technological,Transport accident,Water,,"Chalutier ""Bolama""",Portugal,PRT,Southern Europe,Europe,Near Lisbon,,,,,,,,,,,,1991,12,4,1991,12,4,26,,,,,,,,
1991-0622-REU,1991,Technological,Technological,Transport accident,Water,,"Vraquier ""Melete""",RÃ©union,REU,Eastern Africa,Africa,Indian ocean,,,,,,,,,,,,1991,8,24,1991,8,24,25,,,,,,,,
1991-0624-REU,1991,Technological,Technological,Transport accident,Water,,,RÃ©union,REU,Eastern Africa,Africa,Indian Ocean,,,,,,,,,,,,1991,9,18,1991,9,18,20,,,,,,,,
1991-0399-ROU,1991,Natural,Geophysical,Earthquake,Ground movement,,,Romania,ROU,Eastern Europe,Europe,Vouteg (Timis province),,,,No,,6,Richter,45.5 N,21.3 E,,,1991,12,2,1991,12,2,,5,,4000,4005,,,,
1991-0117-SUN,1991,Natural,Geophysical,Earthquake,Ground movement,,,Soviet Union,SUN,Russian Federation,Europe,Kutaisi,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0485-USA,1991,Natural,Meteorological,Storm,Convective storm,Severe storm,,United States of America (the),USA,Northern America,Americas,Californie,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0484-USA,1991,Natural,Meteorological,Storm,Convective storm,Severe storm,,United States of America (the),USA,Northern America,Americas,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0486-USA,1991,Natural,Meteorological,Storm,Convective storm,Severe storm,,United States of America (the),USA,Northern America,Americas,Louisiane,,,,,,,,,,,,,,,,,,,,,,,,,,
1991-0307-SUN,1991,Natural,Meteorological,Storm,Convective storm,Tornado,,Soviet Union,SUN,Russian Federation,Europe,Sochi-Tuapse,,,,,,,,,,,,,,,,,,,,,,,,,,
