submissionID,studyCountry,studyCity,studyLon,studyLat,birthCountry,birthCity,birthLat,birthLon,transitCountry1,transitLat1,transitLon1,transitCountry2,transitLat2,transitLon2,transitCountry3,transitLat3,transitLon3,countryID,weight
SInt-ULEI-IA-035-COD,DR Congo,Sud-Kivu,-3.10474,28.1159,DR Congo,Sud-Kivu,-3.10474,28.1159,,,,,,,,,,2,285
SInt-YU-RA-001-JOR,Jordan,Irbid,32.5559,35.8195,Syria,Dar`a,32.8686,36.1698,,,,,,,,,,4,122
SInt-AAU-Asm-001-ET,Ethiopia,Tigray,14.1003,38.2158,Eritrea,Maekel,14.858,38.9679,,,,,,,,,,3,103
SInt-YU-AGS-001-JOR,Jordan,Mafraq,32.2481,37.6195,Syria,Dar`a,32.8686,36.1698,,,,,,,,,,4,52
SInt-AAU-AHA-002-ET,Ethiopia,Afar,12.1232,41.0236,Eritrea,Semenawi Keyih Bahri,16.6263,37.9175,,,,,,,,,,3,51
SInt-AUTH-MN-001-GRC,Greece,Attiki,38.0626,23.7997,Syria,Dayr Az Zawr,35.0736,40.275,Turkey,32.38075029,39.52890223,,,,,,,4,51
SInt-AAU-Bhy-002-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Anseba,15.2792,39.0563,,,,,,,,,,3,49
SInt-AAU-AHA-029-ET,Ethiopia,Afar,12.1232,41.0236,Eritrea,Maekel,14.858,38.9679,,,,,,,,,,3,49
SInt-YU-AGS-019-JOR,Jordan,Mafraq,32.2481,37.6195,Syria,Homs (Hims),34.1503,38.1425,,,,,,,,,,4,45
SInt-AUTH-MI-301-GRC,Greece,Attiki,38.0626,23.7997,Pakistan,Punjab,31.3589,72.3449,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,5,45
SInt-AAU-Bhy-010-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Maekel,14.858,38.9679,,,,,,,,,,3,43
SInt-YU-KM-001-JOR,Jordan,Ajlun,32.2932,35.761,Syria,Dar`a,32.8686,36.1698,,,,,,,,,,4,35
SInt-AUTH-ST-005-GRC,Greece,Attiki,38.0626,23.7997,DR Congo,Kinshasa City,-4.49522,15.8492,Turkey,32.38075029,39.52890223,,,,,,,2,24
SInt-AUTH-MN-011-GRC,Greece,Attiki,38.0626,23.7997,Syria,Aleppo,36.1054,37.601,Turkey,32.38075029,39.52890223,,,,,,,4,24
SInt-FIERI-YSH-101-ITA,Italy,Roma,41.965,12.7308,Eritrea,Maekel,14.858,38.9679,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,3,22
SInt-FIERI-YSH-106-ITA,Italy,Roma,41.965,12.7308,Eritrea,Maekel,14.858,38.9679,Ethiopia,39.58541543,9.425119357,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,3,21
SInt-SHARP-AI-005-PAK,Pakistan,F.C.T.,33.7011,73.0628,Afghanistan,Kunduz,36.9043,68.682,,,,,,,,,,1,20
SInt-SHARP-AI-017-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Pakistan,Baluchistan,27.5194,65.5512,,,,,,,,,,5,20
SInt-SHARP-AI-012-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Afghanistan,Ghazni,33.4079,67.8006,,,,,,,,,,1,19
SInt-SHARP-AI-011-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Afghanistan,Kabul,34.4949,69.3846,,,,,,,,,,1,18
SInt-SHARP-AI-031-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Nangarhar,34.2153,70.3027,,,,,,,,,,1,18
SInt-SHARP-AI-223-PAK,Pakistan,F.C.T.,33.7011,73.0628,Afghanistan,Sari Pul,35.7062,66.2158,,,,,,,,,,1,17
SInt-SHARP-AI-034-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Kunduz,36.9043,68.682,,,,,,,,,,1,17
SInt-FIERI-GG-027-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Edo,6.52416,5.84934,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,17
SInt-SHARP-AI-172-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Baghlan,35.8588,68.9831,,,,,,,,,,1,16
SInt-SHARP-AI-171-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Kunduz,36.9043,68.682,,,,,,,,,,1,15
SInt-AAU-Awe-006-ET,Ethiopia,Tigray,14.1003,38.2158,Eritrea,Gash Barka,15.0297,37.6058,,,,,,,,,,3,14
SInt-YU-RH-002-JOR,Jordan,Mafraq,32.2481,37.6195,Syria,Aleppo,36.1054,37.601,,,,,,,,,,4,13
SInt-SHARP-AI-293-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Sari Pul,35.7062,66.2158,,,,,,,,,,1,12
SInt-SHARP-AI-032-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Baghlan,35.8588,68.9831,,,,,,,,,,1,11
SInt-FIERI-YSH-104-ITA,Italy,Roma,41.965,12.7308,Eritrea,Semenawi Keyih Bahri,16.6263,37.9175,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,3,11
SInt-AUTH-NM-205-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Hirat,34.1551,62.4845,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,10
SInt-SHARP-AI-167-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Kandahar,31.135,65.7163,,,,,,,,,,1,10
SInt-FIERI-YSH-102-ITA,Italy,Roma,41.965,12.7308,Eritrea,Anseba,15.2792,39.0563,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,3,10
SInt-YU-RA-026-JOR,Jordan,Irbid,32.5559,35.8195,Syria,Homs (Hims),34.1503,38.1425,,,,,,,,,,4,10
SInt-SHARP-AI-224-PAK,Pakistan,F.C.T.,33.7011,73.0628,Afghanistan,Parwan,34.9984,68.8995,,,,,,,,,,1,9
SInt-SHARP-AI-048-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Kabul,34.4949,69.3846,,,,,,,,,,1,9
SInt-ULEI-IA-087-COD,DR Congo,Sud-Kivu,-3.10474,28.1159,DR Congo,Nord-Kivu,-0.659128,28.5939,,,,,,,,,,2,9
SInt-SHARP-AI-030-PAK,Pakistan,Punjab,31.3589,72.3449,Pakistan,Baluchistan,27.5194,65.5512,,,,,,,,,,5,9
SInt-FIERI-FR-009-ITA,Italy,Udine,46.0839,13.1961,Pakistan,Punjab,31.3589,72.3449,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,Greece,23.29359968,38.30578202,5,9
SInt-AUTH-ST-024-GRC,Greece,Voreio Aigaio,39.9531,25.2262,DR Congo,Kinshasa City,-4.49522,15.8492,Turkey,32.38075029,39.52890223,,,,,,,2,8
SInt-FIERI-FR-014-ITA,Italy,Udine,46.0839,13.1961,Pakistan,Baluchistan,27.5194,65.5512,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,Greece,23.29359968,38.30578202,5,7
SInt-AUTH-NM-220-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Ghazni,33.4079,67.8006,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,6
SInt-SHARP-AI-271-PAK,Pakistan,F.C.T.,33.7011,73.0628,Afghanistan,Kabul,34.4949,69.3846,,,,,,,,,,1,6
SInt-SHARP-AI-016-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Afghanistan,Sari Pul,35.7062,66.2158,,,,,,,,,,1,6
SInt-SHARP-ZA-154-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Kabul,34.4949,69.3846,,,,,,,,,,1,6
SInt-SHARP-AI-042-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Kandahar,31.135,65.7163,,,,,,,,,,1,6
SInt-AUTH-NM-274-GRC,Greece,Voreio Aigaio,39.9531,25.2262,Afghanistan,Ghazni,33.4079,67.8006,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,6
SInt-AUTH-NM-275-GRC,Greece,Voreio Aigaio,39.9531,25.2262,Afghanistan,Kabul,34.4949,69.3846,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,6
SInt-AAU-Asm-021-ET,Ethiopia,Tigray,14.1003,38.2158,Eritrea,Anseba,15.2792,39.0563,,,,,,,,,,3,6
SInt-AUTH-MN-028-GRC,Greece,Attiki,38.0626,23.7997,Syria,Hasaka (Al Haksa),36.3536,40.9092,Turkey,32.38075029,39.52890223,,,,,,,4,6
SInt-SHARP-AI-001-PAK,Pakistan,F.C.T.,33.7011,73.0628,Pakistan,Baluchistan,27.5194,65.5512,,,,,,,,,,5,6
SInt-AUTH-NM-207-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Ghazni,33.4079,67.8006,Turkey,32.38075029,39.52890223,,,,,,,1,5
SInt-SHARP-AI-169-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Faryab,35.8043,64.7678,,,,,,,,,,1,5
SInt-AAU-Bhy-006-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Gash Barka,15.0297,37.6058,,,,,,,,,,3,5
SInt-AUTH-NM-214-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Hirat,34.1551,62.4845,Turkey,32.38075029,39.52890223,,,,,,,1,4
SInt-AUTH-NM-241-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Kabul,34.4949,69.3846,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,4
SInt-AUTH-NM-216-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Kabul,34.4949,69.3846,Turkey,32.38075029,39.52890223,,,,,,,1,4
SInt-SHARP-NS-208-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Afghanistan,Kunduz,36.9043,68.682,,,,,,,,,,1,4
SInt-SHARP-NS-195-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Ghazni,33.4079,67.8006,,,,,,,,,,1,4
SInt-AUTH-ST-007-GRC,Greece,Attiki,38.0626,23.7997,DR Congo,Katanga,-8.48374,26.2512,Turkey,32.38075029,39.52890223,,,,,,,2,4
SInt-AAU-AHA-001-ET,Ethiopia,Afar,12.1232,41.0236,Eritrea,Maekel,14.858,38.9679,Djibouti,42.58328297,11.65680394,,,,,,,3,4
SInt-AUTH-MN-024-GRC,Greece,Attiki,38.0626,23.7997,Syria,Damascus,33.5101,36.2897,Turkey,32.38075029,39.52890223,,,,,,,4,4
SInt-AUTH-MN-036-GRC,Greece,Attiki,38.0626,23.7997,Syria,Homs (Hims),34.1503,38.1425,Turkey,32.38075029,39.52890223,,,,,,,4,4
SInt-AUTH-MN-006-GRC,Greece,Attiki,38.0626,23.7997,Syria,Idlib,35.8528,36.6829,Turkey,32.38075029,39.52890223,,,,,,,4,4
SInt-YU-TY-007-JOR,Jordan,Irbid,32.5559,35.8195,Syria,Damascus,33.5101,36.2897,,,,,,,,,,4,4
SInt-AAU-Sgt-008-ET,Ethiopia,Addis Ababa,8.966,38.7815,Ethiopia,Addis Ababa,8.966,38.7815,,,,,,,,,,99,4
SInt-AAU-Bhy-012-ET,Ethiopia,Addis Ababa,8.966,38.7815,Ethiopia,Amhara,11.6981,37.7222,,,,,,,,,,99,4
SInt-FIERI-FR-091-ITA,Italy,Treviso,45.8092,12.2313,Nigeria,Edo,6.52416,5.84934,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,4
SInt-FIERI-GG-032-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Delta,5.44265,5.88195,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,4
SInt-AUTH-NM-212-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Bamyan,34.9693,67.2365,Pakistan,69.51473907,29.44411196,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,1,3
SInt-AUTH-NM-202-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Ghazni,33.4079,67.8006,Pakistan,69.51473907,29.44411196,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,1,3
SInt-SHARP-SK-233-PAK,Pakistan,F.C.T.,33.7011,73.0628,Afghanistan,Kandahar,31.135,65.7163,,,,,,,,,,1,3
SInt-SHARP-AI-002-PAK,Pakistan,F.C.T.,33.7011,73.0628,Afghanistan,Nangarhar,34.2153,70.3027,,,,,,,,,,1,3
SInt-SHARP-NS-221-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Afghanistan,Baghlan,35.8588,68.9831,,,,,,,,,,1,3
SInt-SHARP-NS-205-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Kunar,34.9013,71.1061,,,,,,,,,,1,3
SInt-SHARP-AI-174-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Sari Pul,35.7062,66.2158,,,,,,,,,,1,3
SInt-AUTH-ST-017-GRC,Greece,Attiki,38.0626,23.7997,DR Congo,Kinshasa City,-4.49522,15.8492,Congo Brazzaville,15.41987322,-1.594456753,Turkey,32.38075029,39.52890223,,,,2,3
SInt-AAU-Bhy-019-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Anseba,15.2792,39.0563,Sudan,31.34054813,15.54952248,,,,,,,3,3
SInt-AAU-Bhy-017-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Maekel,14.858,38.9679,Sudan,31.34054813,15.54952248,,,,,,,3,3
SInt-AAU-Sgt-010-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Semenawi Keyih Bahri,16.6263,37.9175,,,,,,,,,,3,3
SInt-FIERI-YSH-115-ITA,Italy,Roma,41.965,12.7308,Eritrea,Anseba,15.2792,39.0563,Ethiopia,39.58541543,9.425119357,,,,,,,3,3
SInt-FIERI-YSH-143-ITA,Italy,Roma,41.965,12.7308,Eritrea,Maekel,14.858,38.9679,Ethiopia,39.58541543,9.425119357,,,,,,,3,3
SInt-YU-KM-008-JOR,Jordan,Ajlun,32.2932,35.761,Syria,Damascus,33.5101,36.2897,,,,,,,,,,4,3
SInt-YU-RA-023-JOR,Jordan,Irbid,32.5559,35.8195,Syria,Aleppo,36.1054,37.601,,,,,,,,,,4,3
SInt-YU-RA-002-JOR,Jordan,Irbid,32.5559,35.8195,Syria,Dar`a,32.8686,36.1698,Syria,38.33040012,35.10949947,,,,,,,4,3
SInt-FIERI-FR-003-ITA,Italy,Udine,46.0839,13.1961,Pakistan,K.P.,34.9407,72.6402,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,Bulgaria,25.29017476,42.7400861,5,3
SInt-AAU-Asm-024-ET,Ethiopia,Tigray,14.1003,38.2158,Ethiopia,Amhara,11.6981,37.7222,,,,,,,,,,99,3
SInt-FIERI-GG-025-ITA,Italy,Turin,45.1609,7.47211,Mali,Timbuktu,19.9073,-3.295,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,3
SInt-AUTH-NM-230-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Balkh,36.6851,67.2185,Turkey,32.38075029,39.52890223,,,,,,,1,2
SInt-AUTH-NM-225-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Bamyan,34.9693,67.2365,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,2
SInt-AUTH-NM-246-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Bamyan,34.9693,67.2365,Turkey,32.38075029,39.52890223,,,,,,,1,2
SInt-AUTH-NM-204-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Ghor,34.002,64.9224,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,2
SInt-AUTH-NM-242-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Kabul,34.4949,69.3846,Pakistan,69.51473907,29.44411196,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,1,2
SInt-AUTH-NM-231-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Uruzgan,32.807,66.0947,Turkey,32.38075029,39.52890223,,,,,,,1,2
SInt-AUTH-NM-235-GRC,Greece,Attiki,38.0626,23.7997,Afghanistan,Wardak,34.4269,68.1087,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,2
SInt-SHARP-SK-315-PAK,Pakistan,N.W.F.P.,34.9407,72.6402,Afghanistan,Nangarhar,34.2153,70.3027,,,,,,,,,,1,2
SInt-SHARP-AI-041-PAK,Pakistan,Punjab,31.3589,72.3449,Afghanistan,Faryab,35.8043,64.7678,,,,,,,,,,1,2
SInt-SHARP-AR-187-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Kunduz,36.9043,68.682,Iran,51.71888023,33.94539376,,,,,,,1,2
SInt-SHARP-AI-046-PAK,Pakistan,Sind,26.3734,68.8685,Afghanistan,Logar,34.0857,69.3047,,,,,,,,,,1,2
SInt-FIERI-FR-019-ITA,Italy,Udine,46.0839,13.1961,Afghanistan,Nangarhar,34.2153,70.3027,Pakistan,69.51473907,29.44411196,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,1,2
SInt-AUTH-NM-287-GRC,Greece,Voreio Aigaio,39.9531,25.2262,Afghanistan,Bamyan,34.9693,67.2365,Turkey,32.38075029,39.52890223,,,,,,,1,2
SInt-AUTH-NM-277-GRC,Greece,Voreio Aigaio,39.9531,25.2262,Afghanistan,Hirat,34.1551,62.4845,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,,,,1,2
SInt-AUTH-NM-285-GRC,Greece,Voreio Aigaio,39.9531,25.2262,Afghanistan,Hirat,34.1551,62.4845,Turkey,32.38075029,39.52890223,,,,,,,1,2
SInt-AUTH-NM-283-GRC,Greece,Voreio Aigaio,39.9531,25.2262,Afghanistan,Kabul,34.4949,69.3846,Turkey,32.38075029,39.52890223,,,,,,,1,2
SInt-AUTH-ST-012-GRC,Greece,Attiki,38.0626,23.7997,DR Congo,Ã‰quateur,1.21836,20.4731,Turkey,32.38075029,39.52890223,,,,,,,2,2
SInt-AUTH-ST-001-GRC,Greece,Attiki,38.0626,23.7997,DR Congo,Bas-Congo,-5.31907,14.2052,Turkey,32.38075029,39.52890223,,,,,,,2,2
SInt-ULEI-IA-046-COD,DR Congo,Sud-Kivu,-3.10474,28.1159,DR Congo,Kinshasa City,-4.49522,15.8492,,,,,,,,,,2,2
SInt-AAU-Bhy-036-ET,Ethiopia,Addis Ababa,8.966,38.7815,Eritrea,Semenawi Keyih Bahri,16.6263,37.9175,Sudan,31.34054813,15.54952248,,,,,,,3,2
SInt-AAU-HAG-026-ET,Ethiopia,Afar,12.1232,41.0236,Eritrea,Maekel,14.858,38.9679,Yemen,47.00514948,15.36613848,Djibouti,42.58328297,11.65680394,,,,3,2
SInt-AAU-AHA-027-ET,Ethiopia,Afar,12.1232,41.0236,Eritrea,Semenawi Keyih Bahri,16.6263,37.9175,Djibouti,42.58328297,11.65680394,,,,,,,3,2
SInt-FIERI-YSH-131-ITA,Italy,Milano,45.442,9.1154,Eritrea,Maekel,14.858,38.9679,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,3,2
SInt-FIERI-YSH-148-ITA,Italy,Roma,41.965,12.7308,Eritrea,Maekel,14.858,38.9679,Ethiopia,39.58541543,9.425119357,Sudan,31.34054813,15.54952248,Egypt,30.66905988,28.46983608,3,2
SInt-FIERI-YSH-120-ITA,Italy,Roma,41.965,12.7308,Eritrea,Maekel,14.858,38.9679,,,,,,,,,,3,2
SInt-FIERI-GG-019-ITA,Italy,Turin,45.1609,7.47211,Eritrea,Anseba,15.2792,39.0563,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,3,2
SInt-AUTH-MN-047-GRC,Greece,Attiki,38.0626,23.7997,Syria,Dayr Az Zawr,35.0736,40.275,Syria,38.33040012,35.10949947,,,,,,,4,2
SInt-AUTH-MN-008-GRC,Greece,Attiki,38.0626,23.7997,Syria,Hamah,35.2352,37.22,Turkey,32.38075029,39.52890223,,,,,,,4,2
SInt-YU-TY-060-JOR,Jordan,Irbid,32.5559,35.8195,Syria,Hamah,35.2352,37.22,,,,,,,,,,4,2
SInt-SHARP-ZA-243-PAK,Pakistan,Sind,26.3734,68.8685,Pakistan,Baluchistan,27.5194,65.5512,,,,,,,,,,5,2
SInt-FIERI-FR-016-ITA,Italy,Udine,46.0839,13.1961,Pakistan,Azad Kashmir,33.868,73.8036,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,Greece,23.29359968,38.30578202,5,2
SInt-FIERI-FR-035-ITA,Italy,Udine,46.0839,13.1961,Pakistan,F.A.T.A.,32.6148,69.8985,Iran,51.71888023,33.94539376,Turkey,32.38075029,39.52890223,Bulgaria,25.29017476,42.7400861,5,2
SInt-FIERI-GG-005-ITA,Italy,Imperia,44.011,7.81935,Mali,Kayes,13.7959,-10.1984,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,2
SInt-FIERI-YSH-164-ITA,Italy,Roma,41.965,12.7308,Sudan,Kassala,15.6265,35.5979,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,99,2
SInt-FIERI-GG-012-ITA,Italy,Turin,45.1609,7.47211,Somalia,Banaadir,2.12409,45.436,Ethiopia,39.58541543,9.425119357,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,99,2
SInt-FIERI-GG-023-ITA,Italy,Turin,45.1609,7.47211,Gambia,Banjul,13.4063,-16.6831,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,99,2
SInt-FIERI-GG-043-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Delta,5.44265,5.88195,,,,,,,,,,99,2
SInt-FIERI-GG-083-ITA,Italy,Turin,45.1609,7.47211,Cote d'Ivoire,Dix-Huit Montagnes,7.36283,-7.73423,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,2
