submissionID,studyCountry,studyCity,studyLon,studyLat,birthCountry,birthCity,birthLat,birthLon,transitCountry1,transitLat1,transitLon1,transitCountry2,transitLat2,transitLon2,transitCountry3,transitLat3,transitLon3,countryID,weight
SInt-FIERI-GG-054-ITA,Italy,Cuneo,44.4862,7.63034,Guinea,DubrÃ©ka,10.1137,-13.468,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-042-ITA,Italy,Imperia,44.011,7.81935,Gambia,Banjul,13.4063,-16.6831,Senegal,-14.64932269,14.53477292,Mauretania,-11.20409542,19.35075885,Mali,-6.125955399,13.6067015,99,1
SInt-FIERI-GG-006-ITA,Italy,Imperia,44.011,7.81935,Guinea,Kankan,10.1319,-9.12624,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-GG-004-ITA,Italy,Imperia,44.011,7.81935,Senegal,Matam,15.4647,-13.5063,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-GG-003-ITA,Italy,Imperia,44.011,7.81935,Senegal,Tambacounda,13.9278,-13.2878,Mali,-6.125955399,13.6067015,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-066-ITA,Italy,Milano,45.442,9.1154,Gambia,Central River,13.637,-14.9804,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,,,,99,1
SInt-FIERI-FR-071-ITA,Italy,Milano,45.442,9.1154,Cameroon,Centre,4.73268,11.7383,Chad,17.97168595,12.98957111,Libya,17.36281363,28.84775861,Morocco,-6.669365057,32.23764971,99,1
SInt-FIERI-FR-062-ITA,Italy,Milano,45.442,9.1154,Senegal,Dakar,14.7835,-17.3327,Mali,-6.125955399,13.6067015,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-092-ITA,Italy,Milano,45.442,9.1154,Senegal,Dakar,14.7835,-17.3327,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-FR-063-ITA,Italy,Milano,45.442,9.1154,Cote d'Ivoire,Dix-Huit Montagnes,7.36283,-7.73423,Burkina Faso,-1.656006428,12.52788264,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-067-ITA,Italy,Milano,45.442,9.1154,Senegal,Kolda,12.9574,-14.422,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-064-ITA,Italy,Milano,45.442,9.1154,Cote d'Ivoire,Lagunes,5.4607,-4.42852,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,Tunisia,9.712590793,35.69333922,99,1
SInt-FIERI-FR-065-ITA,Italy,Milano,45.442,9.1154,Cote d'Ivoire,MarahouÃ©,6.94728,-5.83201,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-075-ITA,Italy,Milano,45.442,9.1154,Cote d'Ivoire,MarahouÃ©,6.94728,-5.83201,Tunisia,9.712590793,35.69333922,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-061-ITA,Italy,Milano,45.442,9.1154,Senegal,Tambacounda,13.9278,-13.2878,,,,,,,,,,99,1
SInt-FIERI-FR-072-ITA,Italy,Milano,45.442,9.1154,Mali,Timbuktu,19.9073,-3.295,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-068-ITA,Italy,Milano,45.442,9.1154,Senegal,Ziguinchor,12.4818,-16.3435,Mali,-6.125955399,13.6067015,,,,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-FR-084-ITA,Italy,Modena,44.4311,10.8516,Nigeria,Edo,6.52416,5.84934,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-082-ITA,Italy,Padova,45.361,11.8371,Mali,Bamako,12.643,-8.01917,Nigeria,7.870615134,9.130848867,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-057-ITA,Italy,Padova,45.361,11.8371,Gambia,Central River,13.637,-14.9804,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-100-ITA,Italy,Padova,45.361,11.8371,Guinea,DubrÃ©ka,10.1137,-13.468,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-097-ITA,Italy,Reggio Emilia,44.6699,10.6186,Gambia,Banjul,13.4063,-16.6831,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,99,1
SInt-FIERI-YSH-199-ITA,Italy,Roma,41.965,12.7308,Ethiopia,Addis Ababa,8.966,38.7815,Ethiopia,39.58541543,9.425119357,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-YSH-116-ITA,Italy,Roma,41.965,12.7308,Ethiopia,Addis Ababa,8.966,38.7815,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,Malta,14.43533415,35.8895392,99,1
SInt-FIERI-YSH-162-ITA,Italy,Roma,41.965,12.7308,Ethiopia,Addis Ababa,8.966,38.7815,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-053-ITA,Italy,Roma,41.965,12.7308,Ghana,Ashanti,6.75219,-1.3296,Togo,1.040555748,8.413209882,Benin,2.196783174,9.256978265,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-FR-049-ITA,Italy,Roma,41.965,12.7308,Gambia,Central River,13.637,-14.9804,,,,,,,,,,99,1
SInt-FIERI-FR-037-ITA,Italy,Roma,41.965,12.7308,Cameroon,Centre,4.73268,11.7383,Nigeria,7.870615134,9.130848867,Benin,2.196783174,9.256978265,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-FR-058-ITA,Italy,Roma,41.965,12.7308,Guinea,Dabola,10.7774,-11.2004,Algeria,2.895104767,30.67591097,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-040-ITA,Italy,Roma,41.965,12.7308,Iran,Esfahan,32.9837,52.4195,Turkey,32.38075029,39.52890223,Greece,23.29359968,38.30578202,,,,99,1
SInt-FIERI-YSH-165-ITA,Italy,Roma,41.965,12.7308,Sudan,Kassala,15.6265,35.5979,Sudan,31.34054813,15.54952248,,,,,,,99,1
SInt-FIERI-FR-099-ITA,Italy,Roma,41.965,12.7308,Senegal,Kolda,12.9574,-14.422,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-FR-079-ITA,Italy,Roma,41.965,12.7308,C?te d'Ivoire,MarahouÃ©,6.94728,-5.83201,,,,,,,,,,99,1
SInt-FIERI-FR-052-ITA,Italy,Roma,41.965,12.7308,Togo,Maritime,6.42521,1.24665,,,,,,,,,,99,1
SInt-FIERI-YSH-180-ITA,Italy,Roma,41.965,12.7308,Ethiopia,Tigray,14.1003,38.2158,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,99,1
SInt-ULEI-IA-049-COD,DR Congo,Sud-Kivu,-3.10474,28.1159,Burundi,Gitega,-3.48983,29.9159,,,,,,,,,,99,1
SInt-ULEI-IA-082-COD,DR Congo,Sud-Kivu,-3.10474,28.1159,Rwanda,Western,-2.13156,29.2644,,,,,,,,,,99,1
SInt-FIERI-FR-097-ITA,Italy,Treviso,45.8092,12.2313,Nigeria,Akwa Ibom,4.89926,7.90963,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-039-ITA,Italy,Treviso,45.8092,12.2313,Ghana,Brong Ahafo,8.16555,-1.42805,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-FR-094-ITA,Italy,Treviso,45.8092,12.2313,Nigeria,Ekiti,7.67104,5.35929,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-048-ITA,Italy,Treviso,45.8092,12.2313,Somalia,Jubbada Dhexe,1.55342,42.4706,Ethiopia,39.58541543,9.425119357,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-043-ITA,Italy,Treviso,45.8092,12.2313,Cameroon,Littoral,4.1938,10.0932,Nigeria,7.870615134,9.130848867,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-042-ITA,Italy,Treviso,45.8092,12.2313,Sudan,North Darfur,16.4602,25.506,Egypt,30.66905988,28.46983608,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-094-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Abia,5.57402,7.56019,Niger,7.936533064,15.71454308,Algeria,2.895104767,30.67591097,Morocco,-6.669365057,32.23764971,99,1
SInt-FIERI-FR-088-ITA,Italy,Turin,45.1609,7.47211,Niger,Agadez,19.4523,10.0991,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-FR-083-ITA,Italy,Turin,45.1609,7.47211,Niger,Agadez,19.4523,10.0991,,,,,,,,,,99,1
SInt-FIERI-GG-022-ITA,Italy,Turin,45.1609,7.47211,Ghana,Ashanti,6.75219,-1.3296,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-087-ITA,Italy,Turin,45.1609,7.47211,Guinea-Bissau,BafatÃ¡,12.1429,-14.707,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,99,1
SInt-FIERI-GG-014-ITA,Italy,Turin,45.1609,7.47211,Somalia,Banaadir,2.12409,45.436,Kenya,37.35629564,-0.252045821,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-061-ITA,Italy,Turin,45.1609,7.47211,Gambia,Banjul,13.4063,-16.6831,Senegal,-14.64932269,14.53477292,Mauretania,-11.20409542,19.35075885,Mali,-6.125955399,13.6067015,99,1
SInt-FIERI-FR-086-ITA,Italy,Turin,45.1609,7.47211,Gambia,Banjul,13.4063,-16.6831,Guinea-Bissau,-14.989261,12.00694509,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,99,1
SInt-FIERI-GG-055-ITA,Italy,Turin,45.1609,7.47211,Chad,Barh El Gazel,14.5304,16.9496,Sudan,31.34054813,15.54952248,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-016-ITA,Italy,Turin,45.1609,7.47211,Burkina Faso,Boulgou,11.4767,-0.43666,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-058-ITA,Italy,Turin,45.1609,7.47211,Gambia,Central River,13.637,-14.9804,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,99,1
SInt-FIERI-GG-090-ITA,Italy,Turin,45.1609,7.47211,Gambia,Central River,13.637,-14.9804,Senegal,-14.64932269,14.53477292,Mauretania,-11.20409542,19.35075885,Mali,-6.125955399,13.6067015,99,1
SInt-FIERI-GG-024-ITA,Italy,Turin,45.1609,7.47211,Cameroon,Centre,4.73268,11.7383,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-052-ITA,Italy,Turin,45.1609,7.47211,Guinea,Dabola,10.7774,-11.2004,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-GG-081-ITA,Italy,Turin,45.1609,7.47211,Senegal,Dakar,14.7835,-17.3327,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-GG-075-ITA,Italy,Turin,45.1609,7.47211,Senegal,Dakar,14.7835,-17.3327,Argentina,-60.76153062,-34.82104649,,,,,,,99,1
SInt-FIERI-GG-030-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Delta,5.44265,5.88195,Niger,7.936533064,15.71454308,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-021-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Delta,5.44265,5.88195,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-GG-085-ITA,Italy,Turin,45.1609,7.47211,Guinea,DubrÃ©ka,10.1137,-13.468,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,99,1
SInt-FIERI-GG-008-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Edo,6.52416,5.84934,Niger,7.936533064,15.71454308,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,99,1
SInt-FIERI-GG-045-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Edo,6.52416,5.84934,Benin,2.196783174,9.256978265,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-033-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Edo,6.52416,5.84934,Gambia,-15.4267153,13.51836069,Senegal,-14.64932269,14.53477292,Turkey,32.38075029,39.52890223,99,1
SInt-FIERI-GG-040-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Edo,6.52416,5.84934,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-GG-047-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Edo,6.52416,5.84934,,,,,,,,,,99,1
SInt-FIERI-GG-099-ITA,Italy,Turin,45.1609,7.47211,Mali,Gao,16.4482,1.2641,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-046-ITA,Italy,Turin,45.1609,7.47211,Mali,Kayes,13.7959,-10.1984,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-100-ITA,Italy,Turin,45.1609,7.47211,Mali,Kidal,19.4258,1.09427,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-062-ITA,Italy,Turin,45.1609,7.47211,Senegal,Kolda,12.9574,-14.422,Cote d'Ivoire,-5.506350278,7.286524249,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-050-ITA,Italy,Turin,45.1609,7.47211,Cote d'Ivoire,Lagunes,5.4607,-4.42852,Mali,-6.125955399,13.6067015,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-GG-082-ITA,Italy,Turin,45.1609,7.47211,Cote d'Ivoire,Lagunes,5.4607,-4.42852,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-GG-076-ITA,Italy,Turin,45.1609,7.47211,Cote d'Ivoire,Lagunes,5.4607,-4.42852,Ghana,-1.186962068,7.593676088,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-017-ITA,Italy,Turin,45.1609,7.47211,Cameroon,Littoral,4.1938,10.0932,Nigeria,7.870615134,9.130848867,Niger,7.936533064,15.71454308,Algeria,2.895104767,30.67591097,99,1
SInt-FIERI-GG-080-ITA,Italy,Turin,45.1609,7.47211,Gambia,Lower River,13.4062,-15.7046,Senegal,-14.64932269,14.53477292,Guinea,-11.30884122,10.69285624,Cote d'Ivoire,-5.506350278,7.286524249,99,1
SInt-FIERI-GG-095-ITA,Italy,Turin,45.1609,7.47211,Cote d'Ivoire,MarahouÃ©,6.94728,-5.83201,Greece,23.29359968,38.30578202,,,,,,,99,1
SInt-FIERI-GG-071-ITA,Italy,Turin,45.1609,7.47211,Kenya,Nairobi,-1.29384,36.9039,,,,,,,,,,99,1
SInt-FIERI-GG-056-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Nassarawa,8.50412,8.27694,Mali,-6.125955399,13.6067015,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-048-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Nassarawa,8.50412,8.27694,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-GG-088-ITA,Italy,Turin,45.1609,7.47211,Sudan,North Darfur,16.4602,25.506,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-GG-010-ITA,Italy,Turin,45.1609,7.47211,Guinea,NzÃ©rÃ©korÃ©,8.05075,-8.73838,Cote d'Ivoire,-5.506350278,7.286524249,Mali,-6.125955399,13.6067015,Algeria,2.895104767,30.67591097,99,1
SInt-FIERI-GG-053-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Ogun,7.01845,3.29255,,,,,,,,,,99,1
SInt-FIERI-GG-091-ITA,Italy,Turin,45.1609,7.47211,Nigeria,Plateau,8.95327,9.60601,France,2.530972176,47.52936864,,,,,,,99,1
SInt-FIERI-GG-096-ITA,Italy,Turin,45.1609,7.47211,Cote d'Ivoire,Sud-Bandama,5.63293,-5.49467,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-GG-077-ITA,Italy,Turin,45.1609,7.47211,Senegal,ThiÃ¨s,14.6931,-16.8671,,,,,,,,,,99,1
SInt-FIERI-GG-035-ITA,Italy,Turin,45.1609,7.47211,Mali,Timbuktu,19.9073,-3.295,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,Algeria,2.895104767,30.67591097,99,1
SInt-FIERI-GG-001-ITA,Italy,Turin,45.1609,7.47211,Mali,Timbuktu,19.9073,-3.295,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-GG-049-ITA,Italy,Turin,45.1609,7.47211,Gambia,Upper River,13.3797,-14.1857,Senegal,-14.64932269,14.53477292,Mali,-6.125955399,13.6067015,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-GG-018-ITA,Italy,Turin,45.1609,7.47211,Ghana,Upper West,10.404,-2.14449,Nigeria,7.870615134,9.130848867,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-027-ITA,Italy,Udine,46.0839,13.1961,Cote d'Ivoire,Lagunes,5.4607,-4.42852,Niger,7.936533064,15.71454308,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-034-ITA,Italy,Udine,46.0839,13.1961,Togo,Maritime,6.42521,1.24665,Ghana,-1.186962068,7.593676088,France,2.530972176,47.52936864,,,,99,1
SInt-FIERI-FR-032-ITA,Italy,Udine,46.0839,13.1961,Mali,SÃ©gou,13.5852,-5.51952,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-024-ITA,Italy,Udine,46.0839,13.1961,Burkina Faso,Sissili,11.1806,-2.10887,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-080-ITA,Italy,Venezia,45.4591,12.1647,Mali,Bamako,12.643,-8.01917,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-051-ITA,Italy,Venezia,45.4591,12.1647,Nigeria,Delta,5.44265,5.88195,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-FR-038-ITA,Italy,Venezia,45.4591,12.1647,Iran,Esfahan,32.9837,52.4195,,,,,,,,,,99,1
SInt-FIERI-FR-050-ITA,Italy,Venezia,45.4591,12.1647,Cameroon,Ouest,5.36694,10.5889,Nigeria,7.870615134,9.130848867,Niger,7.936533064,15.71454308,Algeria,2.895104767,30.67591097,99,1
SInt-FIERI-FR-087-ITA,Italy,Vicenza,45.712,11.4753,Mali,Gao,16.4482,1.2641,Algeria,2.895104767,30.67591097,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-076-ITA,Italy,Vicenza,45.712,11.4753,Guinea,Kankan,10.1319,-9.12624,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,,,,99,1
SInt-FIERI-FR-055-ITA,Italy,Vicenza,45.712,11.4753,Niger,Maradi,14.1148,7.41198,Libya,17.36281363,28.84775861,,,,,,,99,1
SInt-FIERI-FR-059-ITA,Italy,Vicenza,45.712,11.4753,Senegal,Tambacounda,13.9278,-13.2878,Mali,-6.125955399,13.6067015,Burkina Faso,-1.656006428,12.52788264,Niger,7.936533064,15.71454308,99,1
SInt-FIERI-FR-060-ITA,Italy,Vicenza,45.712,11.4753,Senegal,ThiÃ¨s,14.6931,-16.8671,Mali,-6.125955399,13.6067015,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
SInt-FIERI-FR-081-ITA,Italy,Vicenza,45.712,11.4753,Mali,Timbuktu,19.9073,-3.295,,,,Niger,7.936533064,15.71454308,Libya,17.36281363,28.84775861,99,1
